
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 10 branches for testing: `Node209, Node238, Node261, Node237, Node229, Node290, Node288, Node286, Node228, Node208`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11652.46, AIC-c = 24555.05 (620 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.03, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node141              |   0.03   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node197              |   0.03   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241678_1             |   0.02   |    2     |    0.06 (84.79%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node19               |   0.02   |    2     |    0.28 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node132              |   0.02   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node208              |   0.02   |    2     |    0.05 (24.46%)   |   -11624.99   |   24512.31    |    24508.25     |
|            EU170215_1             |   0.02   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node139              |   0.02   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node92               |   0.02   |    2     |    1.00 ( 2.03%)   |   -11625.00   |   24512.34    |    24508.25     |
|            EU543991_1             |   0.02   |    2     |    0.29 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241665_1             |   0.02   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node31               |   0.02   |    2     |    0.14 (97.83%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node98               |   0.02   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node179              |   0.02   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node34               |   0.02   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node133              |   0.02   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node101              |   0.02   |    2     |    0.26 (10.50%)   |   -11625.00   |   24512.33    |    24508.25     |
|            OL840325_1             |   0.02   |    2     |    0.25 (25.00%)   |   -11625.00   |   24512.32    |    24508.25     |
|            EU241671_1             |   0.02   |    2     |    0.29 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node140              |   0.02   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node290              |   0.02   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU170212_1             |   0.02   |    2     |    0.29 (51.58%)   |   -11625.00   |   24512.32    |    24508.25     |
|            EU241681_1             |   0.01   |    2     |   49.89 ( 0.88%)   |   -11624.78   |   24511.88    |    24508.25     |
|              Node146              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            PP504848_1             |   0.01   |    2     |    0.25 (10.08%)   |   -11625.00   |   24512.32    |    24508.25     |
|              Node155              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241673_1             |   0.01   |    2     |    0.29 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            AF482713_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241693_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241694_1             |   0.01   |    2     |    0.28 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node95               |   0.01   |    2     |    0.15 ( 8.97%)   |   -11624.80   |   24511.92    |    24508.25     |
|              Node106              |   0.01   |    2     |    0.24 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node20               |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            OR890439_1             |   0.01   |    2     |    0.27 (11.13%)   |   -11625.00   |   24512.33    |    24508.25     |
|              Node209              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU170222_1             |   0.01   |    2     |   1.00 (100.00%)   |   -11626.13   |   24514.59    |    24508.25     |
|            EU170207_1             |   0.01   |    2     |   1.00 (100.00%)   |   -11626.08   |   24514.49    |    24508.25     |
|            OR908896_1             |   0.01   |    2     |    0.28 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node175              |   0.01   |    2     |    0.24 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241692_1             |   0.01   |    2     |    0.35 (12.44%)   |   -11625.00   |   24512.33    |    24508.25     |
|            MN258224_1             |   0.01   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node13               |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241700_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node41               |   0.01   |    2     |    4.09 ( 0.00%)   |   -11625.64   |   24513.61    |    24508.25     |
|            EU241682_1             |   0.01   |    2     |    5.90 ( 3.03%)   |   -11625.00   |   24512.32    |    24508.25     |
|            EU241697_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node29               |   0.01   |    2     |    0.24 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU170230_1             |   0.01   |    2     |   1.00 (100.00%)   |   -11625.77   |   24513.87    |    24508.25     |
|              Node247              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            ON544080_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node216              |   0.01   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241683_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node266              |   0.01   |    2     |    0.19 (14.72%)   |   -11625.00   |   24512.32    |    24508.25     |
|            EU241674_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU170224_1             |   0.01   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node221              |   0.01   |    2     |    0.24 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node191              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            AF482714_1             |   0.01   |    2     |    0.51 ( 8.03%)   |   -11625.00   |   24512.33    |    24508.25     |
|               Node3               |   0.01   |    2     |    1.96 (47.54%)   |   -11624.97   |   24512.27    |    24508.25     |
|              Node147              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node205              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node22               |   0.01   |    2     |    0.27 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            PP058740_1             |   0.01   |    2     |    0.23 (47.73%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node46               |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU170223_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node15               |   0.01   |    2     |    0.30 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            OR908898_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node165              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node238              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241696_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node279              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node103              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            ON544082_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node229              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node223              |   0.01   |    2     |    0.24 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node195              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            ON544083_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241672_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node178              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node177              |   0.01   |    2     |    0.26 ( 8.69%)   |   -11624.99   |   24512.32    |    24508.25     |
|            OR908897_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241698_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241669_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node53               |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node65               |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node274              |   0.01   |    2     |    0.26 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node230              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241680_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node239              |   0.01   |    2     |    0.24 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            EU241668_1             |   0.01   |    2     |    0.49 (49.30%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node188              |   0.01   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            OR908890_1             |   0.00   |    2     |    0.79 (10.53%)   |   -11625.00   |   24512.33    |    24508.25     |
|              Node291              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            MN850087_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node117              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|              Node302              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11624.99   |   24512.32    |    24508.25     |
|            KY659432_1             |   0.00   |    2     |  238.98 ( 0.90%)   |   -11620.80   |   24503.93    |    24503.93     |
|            KY659432_1             |   0.00   |    3     |  237.71 ( 0.88%)   |   -11620.82   |   24508.03    |    24503.93     |
|              Node28               |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node215              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node277              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node120              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170216_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170219_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node237              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170220_1             |   0.00   |    2     |   1.00 (100.00%)   |   -11621.17   |   24508.74    |    24503.93     |
|            EU170213_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node25               |   0.00   |    2     |   1.00 (100.00%)   |   -11621.11   |   24508.61    |    24503.93     |
|              Node44               |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node50               |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node110              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node16               |   0.00   |    2     |    0.24 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node232              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node69               |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF482715_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241690_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node201              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OP555728_1             |   0.00   |    2     |    0.26 (50.61%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node244              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258223_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258228_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241701_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node241              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node159              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node143              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF325966_1             |   0.00   |    2     |    9.03 ( 2.01%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node272              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node211              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node261              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node234              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node198              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241685_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node262              |   0.00   |    2     |    0.72 ( 4.94%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node184              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            JF750417_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node121              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node299              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node167              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            DQ345763_1             |   0.00   |    2     |  511.24 (100.00%)  |   -11620.80   |   24508.00    |    24503.93     |
|            MN258227_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node255              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node281              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node286              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node109              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node203              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            JF750418_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node186              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908884_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node108              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node288              |   0.00   |    2     |    0.24 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node115              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node252              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node156              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node254              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node271              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node263              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node89               |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908891_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node161              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908885_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908889_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MT956622_1             |   0.00   |    2     |   1.00 (100.00%)   |   -11621.16   |   24508.72    |    24503.93     |
|            MN258254_1             |   0.00   |    2     |   1.00 (100.00%)   |   -11621.16   |   24508.72    |    24503.93     |
|              Node126              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node296              |   0.00   |    2     |    0.25 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node246              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node269              |   0.00   |    2     |    0.26 ( 0.00%)   |   -11620.80   |   24508.00    |    24503.93     |
