
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 149 branches to include in FEL calculations: `EU241688_1, EU241685_1, EU241702_1, Node212, MT956622_1, NC_003466_1, AF291702_1, Node218, Node216, EU241700_1, EU241701_1, EU241686_1, EU241687_1, Node225, Node223, Node221, Node215, Node211, Node209, EU241683_1, EU241680_1, EU241677_1, EU241679_1, Node234, Node232, Node230, OP555728_1, PV796316_1, PV808467_1, Node241, Node239, EU241696_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node249, Node247, EU241698_1, MN258225_1, MN258226_1, Node255, EU241695_1, EU241699_1, Node258, Node254, Node252, Node246, Node244, Node238, EU241697_1, EU241694_1, Node263, PV808470_1, MT956618_1, Node266, Node262, MN258224_1, EU241682_1, OR405525_1, KY659432_1, Node274, Node272, EU241681_1, MN258227_1, EU241684_1, AF004660_1, AF324902_1, Node283, Node281, Node279, Node277, Node271, Node269, Node261, Node237, Node229, EU241678_1, MN850086_1, MN850084_1, MN850083_1, MN850085_1, Node293, Node291, MN258228_1, MN258223_1, MN850087_1, Node299, Node297, MN258254_1, MN258232_1, MN258236_1, MN258237_1, MN258252_1, MN258242_1, MN258235_1, MN258250_1, MN258245_1, MN258256_1, MN258241_1, MN258234_1, MN258249_1, MN258251_1, MN258253_1, MN258247_1, MN258243_1, MN258230_1, MN258255_1, MN258240_1, MN258233_1, MN258246_1, MN258238_1, MN258239_1, MN258231_1, MN258248_1, MN258229_1, MN258244_1, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node314, Node312, Node310, Node308, Node306, Node304, Node302, Node296, Node290, Node288, Node286, Node228, Node208`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -11851.71, AIC-c = 24344.10 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.353
* non-synonymous/synonymous rate ratio for *background* =   0.0282
* non-synonymous/synonymous rate ratio for *test* =   0.0157

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -11746.77, AIC-c = 24134.21 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.038
* non-synonymous/synonymous rate ratio for *background* =   0.0190
* non-synonymous/synonymous rate ratio for *test* =   0.0173

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      150       |       1        |        2.353   |        0.000   |       10.255   |  Neg. p = 0.0014  |
|      151       |       1        |        0.637   |        0.000   |        3.370   |  Neg. p = 0.0664  |
|      152       |       1        |        0.651   |        0.000   |        3.487   |  Neg. p = 0.0619  |
|      154       |       1        |        0.836   |        0.000   |        4.327   |  Neg. p = 0.0375  |
|      155       |       1        |        1.480   |        0.000   |        8.900   |  Neg. p = 0.0029  |
|      156       |       1        |        1.789   |        0.000   |        9.801   |  Neg. p = 0.0017  |
|      157       |       1        |        0.821   |        0.000   |        4.739   |  Neg. p = 0.0295  |
|      158       |       1        |        1.185   |        0.000   |        6.816   |  Neg. p = 0.0090  |
|      159       |       1        |        1.541   |        0.000   |        8.646   |  Neg. p = 0.0033  |
|      160       |       1        |        0.798   |        0.000   |        3.700   |  Neg. p = 0.0544  |
|      162       |       1        |        0.931   |        0.000   |        4.192   |  Neg. p = 0.0406  |
|      163       |       1        |        0.933   |        0.000   |        5.548   |  Neg. p = 0.0185  |
|      164       |       1        |        1.011   |        0.000   |        6.067   |  Neg. p = 0.0138  |
|      165       |       1        |        0.969   |        0.000   |        5.156   |  Neg. p = 0.0232  |
|      166       |       1        |        1.255   |        0.000   |        5.005   |  Neg. p = 0.0253  |
|      167       |       1        |        2.165   |        0.000   |        8.467   |  Neg. p = 0.0036  |
|      168       |       1        |        2.330   |        0.000   |       11.134   |  Neg. p = 0.0008  |
|      169       |       1        |        4.164   |        0.000   |       14.686   |  Neg. p = 0.0001  |
|      171       |       1        |        1.801   |        0.000   |       10.716   |  Neg. p = 0.0011  |
|      172       |       1        |        1.745   |        0.000   |        9.708   |  Neg. p = 0.0018  |
|      173       |       1        |        1.677   |        0.320   |        3.052   |  Neg. p = 0.0806  |
|      174       |       1        |        3.512   |        0.000   |       17.636   |  Neg. p = 0.0000  |
|      175       |       1        |        1.760   |        0.000   |        7.475   |  Neg. p = 0.0063  |
|      176       |       1        |        3.591   |        0.000   |       13.938   |  Neg. p = 0.0002  |
|      177       |       1        |        1.506   |        0.000   |        8.381   |  Neg. p = 0.0038  |
|      178       |       1        |        1.077   |        0.000   |        4.220   |  Neg. p = 0.0399  |
|      179       |       1        |        1.164   |        0.000   |        5.936   |  Neg. p = 0.0148  |
|      181       |       1        |      435.615   |        0.200   |        9.053   |  Neg. p = 0.0026  |
|      182       |       1        |        1.552   |        0.000   |        8.598   |  Neg. p = 0.0034  |
|      183       |       1        |        0.627   |        0.000   |        3.553   |  Neg. p = 0.0594  |
|      184       |       1        |        0.489   |        0.000   |        2.862   |  Neg. p = 0.0907  |
|      185       |       1        |        3.076   |        0.003   |        8.934   |  Neg. p = 0.0028  |
|      186       |       1        |        0.801   |        0.000   |        4.942   |  Neg. p = 0.0262  |
|      187       |       1        |        0.966   |        0.000   |        5.287   |  Neg. p = 0.0215  |
|      191       |       1        |        1.463   |        0.000   |        4.542   |  Neg. p = 0.0331  |
|      192       |       1        |        3.453   |        0.002   |        8.887   |  Neg. p = 0.0029  |
|      193       |       1        |        1.145   |        0.001   |        4.682   |  Neg. p = 0.0305  |
|      195       |       1        |        1.504   |        0.000   |        6.298   |  Neg. p = 0.0121  |
|      196       |       1        |        2.094   |        0.000   |        6.958   |  Neg. p = 0.0083  |
|      197       |       1        |        1.984   |        0.000   |        6.295   |  Neg. p = 0.0121  |
|      198       |       1        |        2.005   |        0.000   |        8.361   |  Neg. p = 0.0038  |
|      199       |       1        |        0.910   |        0.000   |        3.898   |  Neg. p = 0.0483  |
|      200       |       1        |        0.735   |        0.000   |        3.177   |  Neg. p = 0.0747  |
|      204       |       1        |        0.945   |        0.000   |        3.810   |  Neg. p = 0.0509  |
|      205       |       1        |        2.391   |        0.000   |        9.859   |  Neg. p = 0.0017  |
|      206       |       1        |        3.384   |        0.000   |       11.590   |  Neg. p = 0.0007  |
|      210       |       1        |        1.646   |        0.000   |        6.063   |  Neg. p = 0.0138  |
|      211       |       1        |        1.687   |        0.000   |        5.279   |  Neg. p = 0.0216  |
|      212       |       1        |        1.462   |        0.000   |        5.923   |  Neg. p = 0.0149  |
|      213       |       1        |        2.442   |        0.000   |        5.999   |  Neg. p = 0.0143  |
|      214       |       1        |        1.025   |        0.000   |        3.831   |  Neg. p = 0.0503  |
|      215       |       1        |        0.920   |        0.000   |        4.524   |  Neg. p = 0.0334  |
|      216       |       1        |        2.838   |        0.000   |       10.648   |  Neg. p = 0.0011  |
|      217       |       1        |        2.816   |        0.000   |        9.896   |  Neg. p = 0.0017  |
|      221       |       1        |        0.915   |        0.000   |        3.423   |  Neg. p = 0.0643  |
|      222       |       1        |        1.091   |        0.000   |        4.212   |  Neg. p = 0.0401  |
|      223       |       1        |        1.038   |        0.001   |        4.223   |  Neg. p = 0.0399  |
|      224       |       1        |        2.135   |        0.000   |        7.050   |  Neg. p = 0.0079  |
|      225       |       1        |        1.507   |        0.000   |        6.219   |  Neg. p = 0.0126  |
|      226       |       1        |        0.830   |        0.000   |        3.262   |  Neg. p = 0.0709  |
|      227       |       1        |        1.439   |        0.000   |        6.326   |  Neg. p = 0.0119  |
|      229       |       1        |        2.433   |        0.000   |        8.474   |  Neg. p = 0.0036  |
|      230       |       1        |        3.474   |        0.002   |        9.668   |  Neg. p = 0.0019  |
|      231       |       1        |        2.236   |        0.000   |        6.952   |  Neg. p = 0.0084  |
|      235       |       1        |        0.707   |        0.000   |        2.741   |  Neg. p = 0.0978  |
|      236       |       1        |        2.947   |        0.000   |       10.261   |  Neg. p = 0.0014  |
|      237       |       1        |        1.128   |        0.000   |        3.471   |  Neg. p = 0.0624  |
|      238       |       1        |        2.402   |        0.000   |        6.437   |  Neg. p = 0.0112  |
|      239       |       1        |        0.714   |        0.000   |        3.248   |  Neg. p = 0.0715  |
|      240       |       1        |        1.360   |        0.000   |        4.303   |  Neg. p = 0.0381  |
|      242       |       1        |        0.879   |        0.000   |        3.489   |  Neg. p = 0.0618  |
|      243       |       1        |        1.169   |        0.000   |        3.528   |  Neg. p = 0.0603  |
|      244       |       1        |        0.916   |        0.000   |        3.613   |  Neg. p = 0.0573  |
|      245       |       1        |        0.700   |        0.000   |        3.096   |  Neg. p = 0.0785  |
|      246       |       1        |        0.722   |        0.000   |        3.510   |  Neg. p = 0.0610  |
|      248       |       1        |        1.162   |        0.000   |        4.931   |  Neg. p = 0.0264  |
|      249       |       1        |        1.092   |        0.000   |        3.535   |  Neg. p = 0.0601  |
|      250       |       1        |        1.627   |        0.000   |        6.926   |  Neg. p = 0.0085  |
|      251       |       1        |        1.423   |        0.000   |        4.749   |  Neg. p = 0.0293  |
|      252       |       1        |        2.939   |        0.000   |        9.257   |  Neg. p = 0.0023  |
|      253       |       1        |        1.161   |        0.000   |        4.868   |  Neg. p = 0.0274  |
|      255       |       1        |        1.631   |        0.000   |        4.833   |  Neg. p = 0.0279  |
|      257       |       1        |        0.808   |        0.000   |        3.857   |  Neg. p = 0.0495  |
|      259       |       1        |        1.216   |        0.000   |        4.900   |  Neg. p = 0.0269  |
|      260       |       1        |        0.873   |        0.000   |        4.007   |  Neg. p = 0.0453  |
|      261       |       1        |        2.012   |        0.000   |        6.742   |  Neg. p = 0.0094  |
|      262       |       1        |        2.225   |        0.000   |        6.674   |  Neg. p = 0.0098  |
|      263       |       1        |        2.816   |        0.000   |       11.558   |  Neg. p = 0.0007  |
|      264       |       1        |        1.998   |        0.000   |        5.455   |  Neg. p = 0.0195  |
|      265       |       1        |        1.974   |        0.000   |        7.591   |  Neg. p = 0.0059  |
|      266       |       1        |        1.465   |        0.000   |        4.684   |  Neg. p = 0.0304  |
|      267       |       1        |        0.880   |        0.000   |        3.467   |  Neg. p = 0.0626  |
|      268       |       1        |        1.922   |        0.000   |        7.352   |  Neg. p = 0.0067  |
|      269       |       1        |        2.789   |        0.026   |        6.287   |  Neg. p = 0.0122  |
|      270       |       1        |        2.627   |        0.000   |        9.642   |  Neg. p = 0.0019  |
|      271       |       1        |        2.744   |        0.006   |        6.350   |  Neg. p = 0.0117  |
|      272       |       1        |        1.817   |        0.000   |        6.874   |  Neg. p = 0.0087  |
|      273       |       1        |        1.464   |        0.000   |        4.411   |  Neg. p = 0.0357  |
|      274       |       1        |        1.057   |        0.000   |        3.248   |  Neg. p = 0.0715  |
|      275       |       1        |        1.000   |        0.000   |        4.293   |  Neg. p = 0.0383  |
|      276       |       1        |        1.427   |        0.000   |        4.561   |  Neg. p = 0.0327  |
|      278       |       1        |        2.365   |        0.000   |        5.541   |  Neg. p = 0.0186  |
|      279       |       1        |        2.748   |        0.000   |        8.511   |  Neg. p = 0.0035  |
|      280       |       1        |        2.952   |        0.000   |       10.245   |  Neg. p = 0.0014  |
|      282       |       1        |        1.578   |        0.000   |        5.226   |  Neg. p = 0.0222  |
|      283       |       1        |        2.000   |        0.000   |        6.004   |  Neg. p = 0.0143  |
|      284       |       1        |        1.375   |        0.000   |        5.518   |  Neg. p = 0.0188  |
|      285       |       1        |        1.103   |        0.000   |        3.909   |  Neg. p = 0.0480  |
|      287       |       1        |        0.802   |        0.000   |        3.396   |  Neg. p = 0.0653  |
|      288       |       1        |        2.062   |        0.000   |        6.194   |  Neg. p = 0.0128  |
|      289       |       1        |        1.139   |        0.000   |        4.642   |  Neg. p = 0.0312  |
|      290       |       1        |        1.254   |        0.000   |        3.803   |  Neg. p = 0.0512  |
|      291       |       1        |        0.612   |        0.000   |        2.794   |  Neg. p = 0.0946  |
|      292       |       1        |        1.022   |        0.000   |        4.224   |  Neg. p = 0.0399  |
|      294       |       1        |        1.608   |        0.000   |        5.019   |  Neg. p = 0.0251  |
|      295       |       1        |        3.772   |        0.000   |       12.735   |  Neg. p = 0.0004  |
|      296       |       1        |        1.381   |        0.001   |        5.676   |  Neg. p = 0.0172  |
|      297       |       1        |        1.602   |        0.000   |        4.730   |  Neg. p = 0.0296  |
|      299       |       1        |        1.250   |        0.000   |        5.108   |  Neg. p = 0.0238  |
|      300       |       1        |        1.098   |        0.000   |        4.701   |  Neg. p = 0.0302  |
|      301       |       1        |        0.833   |        0.000   |        3.901   |  Neg. p = 0.0482  |
|      302       |       1        |        0.978   |        0.000   |        3.279   |  Neg. p = 0.0702  |
|      304       |       1        |        0.906   |        0.000   |        3.570   |  Neg. p = 0.0588  |
|      306       |       1        |        1.447   |        0.000   |        5.521   |  Neg. p = 0.0188  |
|      310       |       1        |        1.200   |        0.000   |        4.921   |  Neg. p = 0.0265  |
|      311       |       1        |        0.765   |        0.000   |        3.245   |  Neg. p = 0.0717  |
|      312       |       1        |        2.617   |        0.000   |        8.124   |  Neg. p = 0.0044  |
|      313       |       1        |        1.224   |        0.000   |        4.623   |  Neg. p = 0.0315  |
|      314       |       1        |        1.064   |        0.000   |        4.366   |  Neg. p = 0.0367  |
|      316       |       1        |        2.314   |        0.000   |        9.262   |  Neg. p = 0.0023  |
|      318       |       1        |        1.330   |        0.000   |        5.249   |  Neg. p = 0.0220  |
|      319       |       1        |        1.205   |        0.000   |        3.785   |  Neg. p = 0.0517  |
|      321       |       1        |        1.314   |        0.000   |        4.947   |  Neg. p = 0.0261  |
|      322       |       1        |        1.942   |        0.000   |        7.586   |  Neg. p = 0.0059  |
|      323       |       1        |        1.050   |        0.000   |        4.015   |  Neg. p = 0.0451  |
|      324       |       1        |        1.150   |        0.000   |        4.409   |  Neg. p = 0.0357  |
|      325       |       1        |        2.712   |        0.000   |       10.440   |  Neg. p = 0.0012  |
|      326       |       1        |        1.536   |        0.000   |        4.771   |  Neg. p = 0.0289  |
|      327       |       1        |        2.203   |        0.000   |        8.771   |  Neg. p = 0.0031  |
|      329       |       1        |        0.813   |        0.000   |        3.465   |  Neg. p = 0.0627  |
