
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28105.49, AIC-c = 56878.03 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.599
* non-synonymous/synonymous rate ratio for *background* =   0.0421
* non-synonymous/synonymous rate ratio for *test* =   0.0271

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27664.61, AIC-c = 55996.26 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  8.874
* non-synonymous/synonymous rate ratio for *background* =   0.0230
* non-synonymous/synonymous rate ratio for *test* =   0.0180

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      111       |       1        |        1.059   |        0.000   |        3.833   |  Neg. p = 0.0502  |
|      112       |       1        |        1.147   |        0.000   |        4.006   |  Neg. p = 0.0453  |
|      113       |       1        |        1.177   |        0.000   |        3.422   |  Neg. p = 0.0643  |
|      115       |       1        |        1.054   |        0.000   |        2.885   |  Neg. p = 0.0894  |
|      118       |       1        |        1.740   |        0.000   |        4.963   |  Neg. p = 0.0259  |
|      119       |       1        |        1.511   |        0.000   |        5.470   |  Neg. p = 0.0193  |
|      121       |       1        |        2.602   |        0.000   |        7.390   |  Neg. p = 0.0066  |
|      122       |       1        |        0.785   |        0.000   |        2.849   |  Neg. p = 0.0914  |
|      123       |       1        |        1.169   |        0.000   |        3.049   |  Neg. p = 0.0808  |
|      125       |       1        |        1.228   |        0.000   |        3.266   |  Neg. p = 0.0707  |
|      126       |       1        |        0.888   |        0.000   |        2.824   |  Neg. p = 0.0928  |
|      127       |       1        |        1.498   |        0.000   |        4.035   |  Neg. p = 0.0446  |
|      129       |       1        |        1.440   |        0.000   |        4.460   |  Neg. p = 0.0347  |
|      130       |       1        |        1.755   |        0.000   |        5.542   |  Neg. p = 0.0186  |
|      131       |       1        |        1.072   |        0.000   |        2.810   |  Neg. p = 0.0937  |
|      132       |       1        |        3.122   |        0.000   |        7.691   |  Neg. p = 0.0056  |
|      135       |       1        |        2.884   |        0.000   |        5.929   |  Neg. p = 0.0149  |
|      137       |       1        |        0.936   |        0.000   |        2.923   |  Neg. p = 0.0873  |
|      138       |       1        |        1.039   |        0.000   |        3.238   |  Neg. p = 0.0719  |
|      139       |       1        |        1.631   |        0.000   |        4.114   |  Neg. p = 0.0425  |
|      141       |       1        |        2.327   |        0.000   |        6.739   |  Neg. p = 0.0094  |
|      143       |       1        |        2.158   |        0.000   |        5.072   |  Neg. p = 0.0243  |
|      146       |       1        |        1.755   |        0.000   |        5.474   |  Neg. p = 0.0193  |
|      147       |       1        |        1.941   |        0.000   |        3.331   |  Neg. p = 0.0680  |
|      152       |       1        |        1.726   |        0.000   |        5.268   |  Neg. p = 0.0217  |
|      158       |       1        |       11.426   |        0.000   |       12.484   |  Neg. p = 0.0004  |
|      159       |       1        |        2.283   |        0.000   |        6.134   |  Neg. p = 0.0133  |
|      161       |       1        |        1.036   |        0.000   |        2.730   |  Neg. p = 0.0985  |
|      167       |       1        |        1.983   |        0.000   |        4.803   |  Neg. p = 0.0284  |
|      171       |       1        |        3.575   |        0.000   |        6.033   |  Neg. p = 0.0140  |
|      173       |       1        |        2.191   |        0.000   |        4.982   |  Neg. p = 0.0256  |
|      175       |       1        |        2.208   |        0.000   |        4.726   |  Neg. p = 0.0297  |
|      176       |       1        |        2.609   |        0.000   |        5.099   |  Neg. p = 0.0239  |
|      177       |       1        |        3.416   |        0.000   |        6.520   |  Neg. p = 0.0107  |
|      178       |       1        |        1.358   |        0.000   |        3.703   |  Neg. p = 0.0543  |
|      181       |       1        |        1.534   |        0.000   |        3.914   |  Neg. p = 0.0479  |
|      182       |       1        |        1.600   |        0.000   |        4.451   |  Neg. p = 0.0349  |
|      186       |       1        |        2.583   |        0.000   |        5.513   |  Neg. p = 0.0189  |
|      189       |       1        |        3.521   |        0.000   |        6.467   |  Neg. p = 0.0110  |
|      190       |       1        |        2.450   |        0.000   |        5.799   |  Neg. p = 0.0160  |
|      191       |       1        |        1.210   |        0.000   |        3.436   |  Neg. p = 0.0638  |
|      194       |       1        |        2.113   |        0.000   |        4.948   |  Neg. p = 0.0261  |
|      195       |       1        |        1.278   |        0.000   |        3.651   |  Neg. p = 0.0560  |
|      196       |       1        |        1.429   |        0.000   |        3.114   |  Neg. p = 0.0776  |
|      197       |       1        |        1.446   |        0.000   |        3.359   |  Neg. p = 0.0668  |
|      198       |       1        |        1.934   |        0.001   |        4.339   |  Neg. p = 0.0373  |
|      200       |       1        |        8.052   |        0.000   |        9.394   |  Neg. p = 0.0022  |
|      203       |       1        |        2.560   |        0.000   |        6.563   |  Neg. p = 0.0104  |
|      204       |       1        |        1.966   |        0.000   |        4.982   |  Neg. p = 0.0256  |
|      206       |       1        |        2.996   |        0.000   |        4.261   |  Neg. p = 0.0390  |
|      208       |       1        |        3.798   |        0.000   |        6.735   |  Neg. p = 0.0095  |
|      209       |       1        |        1.419   |        0.000   |        3.794   |  Neg. p = 0.0515  |
|      210       |       1        |        2.515   |        0.000   |        5.153   |  Neg. p = 0.0232  |
|      214       |       1        |        1.379   |        0.000   |        3.560   |  Neg. p = 0.0592  |
|      215       |       1        |        5.099   |        0.000   |        7.586   |  Neg. p = 0.0059  |
|      216       |       1        |        3.369   |        0.000   |        5.136   |  Neg. p = 0.0234  |
|      225       |       1        |        2.043   |        0.000   |        3.940   |  Neg. p = 0.0472  |
|      229       |       1        |        1.061   |        0.000   |        2.812   |  Neg. p = 0.0936  |
|      232       |       1        |        1.727   |        0.000   |        3.990   |  Neg. p = 0.0458  |
|      234       |       1        |        1.079   |        0.000   |        2.794   |  Neg. p = 0.0946  |
|      241       |       1        |        1.532   |        0.000   |        3.789   |  Neg. p = 0.0516  |
|      242       |       1        |        1.274   |        0.000   |        3.307   |  Neg. p = 0.0690  |
|      245       |       1        |        1.623   |        0.000   |        2.983   |  Neg. p = 0.0842  |
|      246       |       1        |        8.258   |        0.000   |        9.220   |  Neg. p = 0.0024  |
|      250       |       1        |        1.771   |        0.000   |        4.518   |  Neg. p = 0.0335  |
|      251       |       1        |        4.689   |        0.000   |        5.621   |  Neg. p = 0.0177  |
|      252       |       1        |        3.409   |        0.000   |        5.946   |  Neg. p = 0.0148  |
|      253       |       1        |        1.729   |        0.000   |        3.071   |  Neg. p = 0.0797  |
|      254       |       1        |        0.963   |        0.000   |        3.071   |  Neg. p = 0.0797  |
|      255       |       1        |        1.556   |        0.000   |        3.647   |  Neg. p = 0.0562  |
|      256       |       1        |        1.109   |        0.000   |        3.622   |  Neg. p = 0.0570  |
|      258       |       1        |        2.329   |        0.000   |        4.712   |  Neg. p = 0.0300  |
|      264       |       1        |        1.093   |        0.000   |        3.539   |  Neg. p = 0.0599  |
|      266       |       1        |        1.081   |        0.000   |        2.800   |  Neg. p = 0.0942  |
|      267       |       1        |        1.958   |        0.000   |        5.174   |  Neg. p = 0.0229  |
|      269       |       1        |        1.579   |        0.000   |        4.468   |  Neg. p = 0.0345  |
|      272       |       1        |        7.145   |        0.000   |        7.890   |  Neg. p = 0.0050  |
|      274       |       1        |        1.020   |        0.000   |        2.880   |  Neg. p = 0.0897  |
|      276       |       1        |        1.704   |        0.000   |        4.074   |  Neg. p = 0.0435  |
|      280       |       1        |        1.322   |        0.000   |        4.161   |  Neg. p = 0.0414  |
|      281       |       1        |        1.021   |        0.000   |        3.158   |  Neg. p = 0.0756  |
|      282       |       1        |        2.086   |        0.000   |        5.472   |  Neg. p = 0.0193  |
|      284       |       1        |        2.199   |        0.000   |        4.584   |  Neg. p = 0.0323  |
|      287       |       1        |        6.729   |        0.000   |        9.175   |  Neg. p = 0.0025  |
|      291       |       1        |        1.915   |        0.000   |        4.601   |  Neg. p = 0.0320  |
|      293       |       1        |        3.865   |        0.000   |        6.797   |  Neg. p = 0.0091  |
|      296       |       1        |        2.804   |        0.000   |        4.544   |  Neg. p = 0.0330  |
|      297       |       1        |        1.008   |        0.000   |        3.131   |  Neg. p = 0.0768  |
|      299       |       1        |        1.194   |        0.000   |        3.398   |  Neg. p = 0.0653  |
|      300       |       1        |        1.792   |        0.000   |        4.570   |  Neg. p = 0.0325  |
|      301       |       1        |        1.164   |        0.000   |        3.897   |  Neg. p = 0.0484  |
|      305       |       1        |        1.304   |        0.000   |        3.175   |  Neg. p = 0.0748  |
|      306       |       1        |        0.871   |        0.000   |        2.753   |  Neg. p = 0.0971  |
|      309       |       1        |        1.051   |        0.000   |        3.363   |  Neg. p = 0.0667  |
|      310       |       1        |        0.994   |        0.000   |        3.345   |  Neg. p = 0.0674  |
|      313       |       1        |        3.656   |        0.000   |        6.131   |  Neg. p = 0.0133  |
|      315       |       1        |        2.019   |        0.000   |        4.382   |  Neg. p = 0.0363  |
|      318       |       1        |        1.198   |        0.000   |        3.042   |  Neg. p = 0.0811  |
|      321       |       1        |        1.187   |        0.000   |        3.149   |  Neg. p = 0.0760  |
|      327       |       1        |        1.698   |        0.000   |        4.606   |  Neg. p = 0.0319  |
|      328       |       1        |        1.341   |        0.000   |        3.603   |  Neg. p = 0.0577  |
|      330       |       1        |        2.416   |        0.000   |        4.781   |  Neg. p = 0.0288  |
|      332       |       1        |        2.206   |        0.000   |        4.168   |  Neg. p = 0.0412  |
|      334       |       1        |        1.383   |        0.000   |        3.863   |  Neg. p = 0.0494  |
|      335       |       1        |        2.778   |        0.000   |        4.028   |  Neg. p = 0.0447  |
|      339       |       1        |        2.461   |        0.000   |        5.051   |  Neg. p = 0.0246  |
|      341       |       1        |        5.083   |        0.000   |        7.623   |  Neg. p = 0.0058  |
|      342       |       1        |        2.513   |        0.000   |        5.181   |  Neg. p = 0.0228  |
|      344       |       1        |        1.086   |        0.000   |        3.451   |  Neg. p = 0.0632  |
|      346       |       1        |        2.166   |        0.000   |        4.291   |  Neg. p = 0.0383  |
|      348       |       1        |        1.236   |        0.000   |        3.625   |  Neg. p = 0.0569  |
|      349       |       1        |        1.281   |        0.000   |        3.326   |  Neg. p = 0.0682  |
|      351       |       1        |        2.250   |        0.000   |        5.017   |  Neg. p = 0.0251  |
|      352       |       1        |        1.187   |        0.000   |        3.913   |  Neg. p = 0.0479  |
|      358       |       1        |        3.758   |        0.000   |        5.991   |  Neg. p = 0.0144  |
|      367       |       1        |        1.524   |        0.000   |        3.256   |  Neg. p = 0.0712  |
|      368       |       1        |        2.770   |        0.029   |        4.535   |  Neg. p = 0.0332  |
|      369       |       1        |        2.297   |        0.000   |        6.530   |  Neg. p = 0.0106  |
|      372       |       1        |        0.976   |        0.000   |        3.318   |  Neg. p = 0.0685  |
|      373       |       1        |        2.670   |        0.000   |        5.558   |  Neg. p = 0.0184  |
|      375       |       1        |        1.667   |        0.000   |        3.766   |  Neg. p = 0.0523  |
|      377       |       1        |        2.947   |        0.000   |        6.140   |  Neg. p = 0.0132  |
|      378       |       1        |        1.931   |        0.000   |        4.734   |  Neg. p = 0.0296  |
|      379       |       1        |        1.181   |        0.000   |        3.087   |  Neg. p = 0.0789  |
|      381       |       1        |        2.245   |        0.000   |        5.279   |  Neg. p = 0.0216  |
|      383       |       1        |        3.957   |        0.000   |        7.457   |  Neg. p = 0.0063  |
|      385       |       1        |        2.308   |        0.000   |        5.308   |  Neg. p = 0.0212  |
|      386       |       1        |        1.199   |        0.000   |        2.728   |  Neg. p = 0.0986  |
|      387       |       1        |        2.839   |        0.000   |        6.193   |  Neg. p = 0.0128  |
|      388       |       1        |        1.626   |        0.000   |        4.149   |  Neg. p = 0.0417  |
|      389       |       1        |        0.850   |        0.000   |        2.862   |  Neg. p = 0.0907  |
|      390       |       1        |        1.078   |        0.000   |        3.444   |  Neg. p = 0.0635  |
|      392       |       1        |        0.917   |        0.000   |        2.994   |  Neg. p = 0.0836  |
|      395       |       1        |        0.853   |        0.000   |        2.953   |  Neg. p = 0.0857  |
|      397       |       1        |        1.333   |        0.000   |        3.377   |  Neg. p = 0.0661  |
|      398       |       1        |        7.626   |        0.000   |        8.741   |  Neg. p = 0.0031  |
|      399       |       1        |        1.388   |        0.000   |        3.326   |  Neg. p = 0.0682  |
|      400       |       1        |        1.038   |        0.000   |        3.341   |  Neg. p = 0.0676  |
|      401       |       1        |        1.373   |        0.000   |        3.340   |  Neg. p = 0.0676  |
|      402       |       1        |        2.452   |        0.000   |        5.378   |  Neg. p = 0.0204  |
|      403       |       1        |        3.621   |        0.000   |        7.177   |  Neg. p = 0.0074  |
|      404       |       1        |        1.719   |        0.000   |        4.437   |  Neg. p = 0.0352  |
|      405       |       1        |        1.395   |        0.000   |        3.369   |  Neg. p = 0.0664  |
|      407       |       1        |        1.314   |        0.000   |        4.417   |  Neg. p = 0.0356  |
|      409       |       1        |        4.151   |        0.000   |        6.490   |  Neg. p = 0.0108  |
|      412       |       1        |        1.457   |        0.000   |        4.222   |  Neg. p = 0.0399  |
|      414       |       1        |        1.621   |        0.000   |        4.402   |  Neg. p = 0.0359  |
|      415       |       1        |        1.650   |        0.000   |        3.561   |  Neg. p = 0.0592  |
|      417       |       1        |        4.160   |        0.000   |        7.260   |  Neg. p = 0.0070  |
|      418       |       1        |        3.082   |        0.000   |        5.899   |  Neg. p = 0.0152  |
|      419       |       1        |        1.109   |        0.000   |        3.408   |  Neg. p = 0.0649  |
|      420       |       1        |        1.918   |        0.000   |        4.417   |  Neg. p = 0.0356  |
|      421       |       1        |        2.026   |        0.000   |        4.479   |  Neg. p = 0.0343  |
|      424       |       1        |        1.224   |        0.000   |        3.142   |  Neg. p = 0.0763  |
|      425       |       1        |        1.426   |        0.000   |        3.649   |  Neg. p = 0.0561  |
|      426       |       1        |        1.588   |        0.000   |        4.202   |  Neg. p = 0.0404  |
|      428       |       1        |        1.202   |        0.000   |        3.422   |  Neg. p = 0.0643  |
|      430       |       1        |        1.195   |        0.000   |        3.158   |  Neg. p = 0.0756  |
|      433       |       1        |        1.281   |        0.000   |        2.981   |  Neg. p = 0.0843  |
|      435       |       1        |        2.234   |        0.001   |        5.327   |  Neg. p = 0.0210  |
|      436       |       1        |        1.971   |        0.000   |        4.320   |  Neg. p = 0.0377  |
|      437       |       1        |        3.599   |        0.015   |        6.536   |  Neg. p = 0.0106  |
|      439       |       1        |        4.908   |        0.000   |        7.362   |  Neg. p = 0.0067  |
|      442       |       1        |        1.678   |        0.000   |        3.498   |  Neg. p = 0.0614  |
|      444       |       1        |        0.969   |        0.000   |        2.828   |  Neg. p = 0.0926  |
|      446       |       1        |        2.122   |        0.000   |        5.159   |  Neg. p = 0.0231  |
|      449       |       1        |        4.843   |        0.000   |        7.142   |  Neg. p = 0.0075  |
|      452       |       1        |        2.317   |        0.000   |        5.314   |  Neg. p = 0.0212  |
|      453       |       1        |        1.156   |        0.000   |        3.039   |  Neg. p = 0.0813  |
|      454       |       1        |        0.815   |        0.000   |        2.819   |  Neg. p = 0.0931  |
|      455       |       1        |        1.188   |        0.000   |        2.945   |  Neg. p = 0.0861  |
|      456       |       1        |        0.997   |        0.000   |        3.024   |  Neg. p = 0.0820  |
|      457       |       1        |        1.153   |        0.000   |        3.123   |  Neg. p = 0.0772  |
|      458       |       1        |        2.823   |        0.000   |        4.487   |  Neg. p = 0.0342  |
|      460       |       1        |        1.122   |        0.000   |        3.480   |  Neg. p = 0.0621  |
|      464       |       1        |        0.921   |        0.000   |        2.941   |  Neg. p = 0.0864  |
|      469       |       1        |        1.705   |        0.000   |        3.129   |  Neg. p = 0.0769  |
|      470       |       1        |        0.990   |        0.000   |        2.902   |  Neg. p = 0.0885  |
|      472       |       1        |        1.813   |        0.000   |        4.768   |  Neg. p = 0.0290  |
|      474       |       1        |        2.319   |        0.000   |        4.423   |  Neg. p = 0.0355  |
|      475       |       1        |        1.755   |        0.000   |        4.187   |  Neg. p = 0.0407  |
|      476       |       1        |        1.786   |        0.000   |        4.594   |  Neg. p = 0.0321  |
|      479       |       1        |        3.071   |        0.000   |        3.514   |  Neg. p = 0.0609  |
|      480       |       1        |        1.432   |        0.000   |        4.037   |  Neg. p = 0.0445  |
|      481       |       1        |        0.951   |        0.000   |        3.023   |  Neg. p = 0.0821  |
|      482       |       1        |        2.208   |        0.000   |        5.371   |  Neg. p = 0.0205  |
|      483       |       1        |        3.163   |        0.000   |        4.772   |  Neg. p = 0.0289  |
|      484       |       1        |        2.185   |        0.000   |        5.566   |  Neg. p = 0.0183  |
|      485       |       1        |        1.263   |        0.000   |        3.854   |  Neg. p = 0.0496  |
|      487       |       1        |        1.259   |        0.000   |        3.895   |  Neg. p = 0.0484  |
|      489       |       1        |        1.609   |        0.000   |        4.237   |  Neg. p = 0.0395  |
|      491       |       1        |        2.529   |        0.000   |        6.451   |  Neg. p = 0.0111  |
|      494       |       1        |        2.726   |        0.000   |        6.027   |  Neg. p = 0.0141  |
|      495       |       1        |        1.302   |        0.000   |        3.679   |  Neg. p = 0.0551  |
|      496       |       1        |        1.476   |        0.000   |        3.731   |  Neg. p = 0.0534  |
|      498       |       1        |        2.610   |        0.000   |        6.071   |  Neg. p = 0.0137  |
