
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 161 branches to include in FEL calculations: `EU241641_1_EU241655_1, EU241640_1, Node214, EU241639_1_EU241653_1, EU241637_1_EU241651_1, EU241638_1_EU241652_1, Node219, Node217, Node213, EU241650_1_EU241664_1, EU241643_1_EU241657_1, MN850091_1, EU241648_1_EU241662_1, EU241649_1_EU241663_1, Node230, Node228, KC567275_1_KC567264_1, AF291703_2, NC_003467_2, MT956623_1, Node237, Node235, Node233, Node227, Node225, OP555724_1, PV796317_1, PV808468_1, Node245, Node243, KC567278_1_KC567261_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, Node249, EU241645_1_EU241659_1, EU241647_1_EU241661_1, Node258, MN258191_1, MN258192_1, Node261, Node257, EU241644_1_EU241658_1, EU241646_1_EU241660_1, DQ189095_1, Node267, KC567281_1_KC567258_1, KC567279_1_KC567260_1, Node270, Node266, Node264, Node256, Node248, Node242, KC567276_1_KC567263_1, KC567280_1_KC567259_1, KC567277_1_KC567262_1, Node276, Node274, MN258190_1, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, Node280, EU241642_1_EU241656_1, PV808471_1, MT956619_1, Node294, Node292, OR405524_1, KY604962_1, Node298, MN258193_1, AF389487_1_AF389492_1_AF389481_1, AF324901_2, Node303, Node301, Node297, Node291, Node279, Node273, Node241, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258189_1, MN850092_1, Node313, MN258194_1, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node312, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28091.84, AIC-c = 56850.73 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.604
* non-synonymous/synonymous rate ratio for *background* =   0.0453
* non-synonymous/synonymous rate ratio for *test* =   0.0258

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27665.07, AIC-c = 55997.19 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  9.056
* non-synonymous/synonymous rate ratio for *background* =   0.0219
* non-synonymous/synonymous rate ratio for *test* =   0.0239

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       99       |       1        |        0.560   |        0.000   |        5.551   |  Neg. p = 0.0185  |
|      100       |       1        |        0.674   |        0.000   |        4.053   |  Neg. p = 0.0441  |
|      101       |       1        |        0.807   |        0.000   |        5.201   |  Neg. p = 0.0226  |
|      103       |       1        |        0.499   |        0.000   |        3.940   |  Neg. p = 0.0471  |
|      104       |       1        |        2.200   |        0.000   |       15.219   |  Neg. p = 0.0001  |
|      105       |       1        |        2.751   |        0.000   |       13.425   |  Neg. p = 0.0002  |
|      106       |       1        |        0.292   |        0.000   |        2.947   |  Neg. p = 0.0861  |
|      107       |       1        |        1.237   |        0.000   |        9.270   |  Neg. p = 0.0023  |
|      108       |       1        |        1.528   |        0.000   |       10.660   |  Neg. p = 0.0011  |
|      109       |       1        |        1.731   |        0.000   |       12.709   |  Neg. p = 0.0004  |
|      110       |       1        |        1.682   |        0.000   |       12.261   |  Neg. p = 0.0005  |
|      111       |       1        |        1.064   |        0.000   |        9.617   |  Neg. p = 0.0019  |
|      112       |       1        |        1.140   |        0.000   |       10.254   |  Neg. p = 0.0014  |
|      113       |       1        |        1.175   |        0.000   |        6.976   |  Neg. p = 0.0083  |
|      114       |       1        |        2.662   |        0.261   |        9.680   |  Neg. p = 0.0019  |
|      115       |       1        |        1.044   |        0.000   |        7.967   |  Neg. p = 0.0048  |
|      116       |       1        |        0.627   |        0.000   |        5.780   |  Neg. p = 0.0162  |
|      117       |       1        |        0.304   |        0.000   |        3.082   |  Neg. p = 0.0792  |
|      118       |       1        |        1.739   |        0.000   |       11.770   |  Neg. p = 0.0006  |
|      119       |       1        |        1.513   |        0.000   |       14.137   |  Neg. p = 0.0002  |
|      121       |       1        |        2.586   |        0.000   |       16.556   |  Neg. p = 0.0000  |
|      122       |       1        |        0.779   |        0.000   |        6.992   |  Neg. p = 0.0082  |
|      123       |       1        |        1.163   |        0.000   |        8.124   |  Neg. p = 0.0044  |
|      124       |       1        |        0.503   |        0.000   |        4.514   |  Neg. p = 0.0336  |
|      127       |       1        |        1.498   |        0.314   |        2.769   |  Neg. p = 0.0961  |
|      129       |       1        |        1.447   |        0.000   |       10.318   |  Neg. p = 0.0013  |
|      130       |       1        |        1.780   |        0.000   |       14.405   |  Neg. p = 0.0001  |
|      131       |       1        |        1.072   |        0.000   |        7.549   |  Neg. p = 0.0060  |
|      132       |       1        |        3.170   |        0.000   |       15.959   |  Neg. p = 0.0001  |
|      135       |       1        |        2.891   |        0.014   |       15.899   |  Neg. p = 0.0001  |
|      136       |       1        |        0.487   |        0.000   |        4.551   |  Neg. p = 0.0329  |
|      137       |       1        |        0.924   |        0.000   |        6.577   |  Neg. p = 0.0103  |
|      138       |       1        |        1.066   |        0.000   |        6.743   |  Neg. p = 0.0094  |
|      139       |       1        |        1.629   |        0.000   |        9.213   |  Neg. p = 0.0024  |
|      141       |       1        |        2.327   |        0.000   |       13.191   |  Neg. p = 0.0003  |
|      142       |       1        |        0.723   |        0.000   |        5.538   |  Neg. p = 0.0186  |
|      143       |       1        |        2.170   |        0.000   |       11.082   |  Neg. p = 0.0009  |
|      144       |       1        |        0.267   |        0.000   |        2.907   |  Neg. p = 0.0882  |
|      145       |       1        |        0.628   |        0.000   |        5.021   |  Neg. p = 0.0250  |
|      146       |       1        |        1.744   |        0.150   |        8.306   |  Neg. p = 0.0040  |
|      147       |       1        |        1.934   |        0.000   |        6.732   |  Neg. p = 0.0095  |
|      148       |       1        |        0.936   |        0.000   |        6.186   |  Neg. p = 0.0129  |
|      150       |       1        |        0.630   |        0.000   |        5.415   |  Neg. p = 0.0200  |
|      151       |       1        |        0.295   |        0.000   |        2.706   |  Neg. p = 0.1000  |
|      152       |       1        |        1.747   |        0.000   |       11.831   |  Neg. p = 0.0006  |
|      153       |       1        |        1.311   |        0.094   |        3.480   |  Neg. p = 0.0621  |
|      154       |       1        |        0.330   |        0.000   |        2.961   |  Neg. p = 0.0853  |
|      155       |       1        |        0.589   |        0.000   |        4.042   |  Neg. p = 0.0444  |
|      157       |       1        |        0.650   |        0.000   |        4.149   |  Neg. p = 0.0417  |
|      158       |       1        |       11.433   |        0.000   |       21.151   |  Neg. p = 0.0000  |
|      159       |       1        |        2.305   |        0.000   |       12.258   |  Neg. p = 0.0005  |
|      160       |       1        |        0.686   |        0.000   |        4.839   |  Neg. p = 0.0278  |
|      161       |       1        |        1.020   |        0.000   |        4.696   |  Neg. p = 0.0302  |
|      165       |       1        |        0.554   |        0.000   |        2.767   |  Neg. p = 0.0962  |
|      167       |       1        |        1.994   |        0.000   |        7.099   |  Neg. p = 0.0077  |
|      168       |       1        |        0.689   |        0.000   |        3.478   |  Neg. p = 0.0622  |
|      171       |       1        |        3.541   |        0.000   |        7.968   |  Neg. p = 0.0048  |
|      173       |       1        |        2.171   |        0.000   |        7.234   |  Neg. p = 0.0072  |
|      175       |       1        |        2.318   |        0.001   |        6.553   |  Neg. p = 0.0105  |
|      176       |       1        |        2.628   |        0.000   |        6.670   |  Neg. p = 0.0098  |
|      177       |       1        |        3.454   |        0.000   |       10.197   |  Neg. p = 0.0014  |
|      178       |       1        |        1.338   |        0.000   |        4.719   |  Neg. p = 0.0298  |
|      180       |       1        |        0.800   |        0.000   |        3.547   |  Neg. p = 0.0596  |
|      181       |       1        |        1.553   |        0.000   |        5.391   |  Neg. p = 0.0202  |
|      182       |       1        |        1.588   |        0.000   |        6.251   |  Neg. p = 0.0124  |
|      186       |       1        |        2.560   |        0.000   |        8.022   |  Neg. p = 0.0046  |
|      187       |       1        |        0.598   |        0.000   |        2.997   |  Neg. p = 0.0834  |
|      189       |       1        |        3.547   |        0.000   |        8.943   |  Neg. p = 0.0028  |
|      190       |       1        |        2.470   |        0.000   |        8.142   |  Neg. p = 0.0043  |
|      191       |       1        |        1.230   |        0.000   |        4.631   |  Neg. p = 0.0314  |
|      192       |       1        |        0.672   |        0.000   |        2.848   |  Neg. p = 0.0915  |
|      194       |       1        |        2.112   |        0.000   |        6.350   |  Neg. p = 0.0117  |
|      195       |       1        |        1.301   |        0.000   |        5.195   |  Neg. p = 0.0227  |
|      196       |       1        |        1.439   |        0.000   |        4.806   |  Neg. p = 0.0284  |
|      197       |       1        |        1.438   |        0.000   |        4.361   |  Neg. p = 0.0368  |
|      198       |       1        |        1.971   |        0.000   |        6.252   |  Neg. p = 0.0124  |
|      199       |       1        |        1.017   |        0.000   |        3.143   |  Neg. p = 0.0763  |
|      200       |       1        |        8.005   |        0.000   |       12.711   |  Neg. p = 0.0004  |
|      203       |       1        |        2.562   |        0.000   |        8.891   |  Neg. p = 0.0029  |
|      204       |       1        |        1.965   |        0.000   |        7.464   |  Neg. p = 0.0063  |
|      206       |       1        |        3.315   |        0.073   |        5.553   |  Neg. p = 0.0184  |
|      208       |       1        |        3.789   |        0.000   |       10.449   |  Neg. p = 0.0012  |
|      209       |       1        |        1.476   |        0.000   |        5.352   |  Neg. p = 0.0207  |
|      210       |       1        |        2.524   |        0.000   |        8.283   |  Neg. p = 0.0040  |
|      211       |       1        |        0.549   |        0.000   |        3.078   |  Neg. p = 0.0794  |
|      214       |       1        |        1.378   |        0.000   |        4.594   |  Neg. p = 0.0321  |
|      215       |       1        |        4.981   |        0.000   |       10.598   |  Neg. p = 0.0011  |
|      216       |       1        |        3.343   |        0.299   |        3.084   |  Neg. p = 0.0791  |
|      218       |       1        |        0.712   |        0.000   |        3.461   |  Neg. p = 0.0628  |
|      219       |       1        |        0.821   |        0.000   |        3.030   |  Neg. p = 0.0817  |
|      220       |       1        |        0.728   |        0.000   |        3.063   |  Neg. p = 0.0801  |
|      222       |       1        |        0.958   |        0.000   |        3.543   |  Neg. p = 0.0598  |
|      224       |       1        |        1.018   |        0.000   |        3.144   |  Neg. p = 0.0762  |
|      225       |       1        |        2.029   |        0.000   |        6.036   |  Neg. p = 0.0140  |
|      226       |       1        |        0.655   |        0.000   |        2.777   |  Neg. p = 0.0956  |
|      229       |       1        |        1.058   |        0.000   |        3.928   |  Neg. p = 0.0475  |
|      232       |       1        |        1.724   |        0.000   |        5.489   |  Neg. p = 0.0191  |
|      233       |       1        |        0.707   |        0.000   |        3.466   |  Neg. p = 0.0626  |
|      234       |       1        |        1.122   |        0.000   |        3.868   |  Neg. p = 0.0492  |
|      240       |       1        |        0.846   |        0.000   |        3.277   |  Neg. p = 0.0703  |
|      241       |       1        |        1.547   |        0.000   |        5.163   |  Neg. p = 0.0231  |
|      242       |       1        |        1.292   |        0.000   |        4.597   |  Neg. p = 0.0320  |
|      244       |       1        |        0.591   |        0.000   |        2.833   |  Neg. p = 0.0923  |
|      245       |       1        |        1.619   |        0.000   |        4.627   |  Neg. p = 0.0315  |
|      246       |       1        |        8.182   |        0.000   |       11.943   |  Neg. p = 0.0005  |
|      247       |       1        |        0.564   |        0.000   |        2.761   |  Neg. p = 0.0966  |
|      250       |       1        |        1.786   |        0.000   |        6.709   |  Neg. p = 0.0096  |
|      251       |       1        |        4.786   |        0.000   |        6.997   |  Neg. p = 0.0082  |
|      252       |       1        |        3.393   |        0.000   |        7.977   |  Neg. p = 0.0047  |
|      253       |       1        |        1.722   |        0.000   |        4.843   |  Neg. p = 0.0278  |
|      254       |       1        |        0.971   |        0.000   |        4.355   |  Neg. p = 0.0369  |
|      255       |       1        |        1.552   |        0.000   |        4.585   |  Neg. p = 0.0323  |
|      256       |       1        |        1.137   |        0.000   |        4.850   |  Neg. p = 0.0276  |
|      258       |       1        |        2.505   |        0.000   |        6.476   |  Neg. p = 0.0109  |
|      260       |       1        |        1.296   |        0.000   |        3.685   |  Neg. p = 0.0549  |
|      262       |       1        |        0.820   |        0.000   |        3.691   |  Neg. p = 0.0547  |
|      263       |       1        |        0.792   |        0.000   |        3.592   |  Neg. p = 0.0581  |
|      264       |       1        |        1.082   |        0.000   |        4.697   |  Neg. p = 0.0302  |
|      265       |       1        |        1.021   |        0.000   |        3.648   |  Neg. p = 0.0562  |
|      266       |       1        |        1.083   |        0.000   |        3.687   |  Neg. p = 0.0548  |
|      267       |       1        |        1.986   |        0.000   |        7.303   |  Neg. p = 0.0069  |
