
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 77 branches for testing: `PV796317_1, PV808468_1, Node245, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.49 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 -  4.66

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node20               |   0.05   |    2     |    0.25 ( 0.00%)   |   -27422.70   |   56189.63    |    56185.61     |
|              Node222              |   0.05   |    2     |    0.25 ( 0.00%)   |   -27422.70   |   56189.63    |    56185.61     |
|       AY515598_1_AY515603_1       |   0.05   |    2     |    0.26 ( 0.00%)   |   -27422.70   |   56189.63    |    56185.61     |
|            EU170162_1             |   0.05   |    2     |    0.29 ( 0.00%)   |   -27422.70   |   56189.63    |    56185.61     |
|              Node217              |   0.05   |    2     |    0.26 ( 0.00%)   |   -27422.70   |   56189.63    |    56185.61     |
|              Node169              |   0.05   |    2     |    0.84 ( 8.14%)   |   -27421.38   |   56186.98    |    56185.61     |
|              Node138              |   0.05   |    2     |    0.25 ( 0.00%)   |   -27422.70   |   56189.63    |    56185.61     |
|       EU241643_1_EU241657_1       |   0.04   |    2     |    0.09 (19.04%)   |   -27422.72   |   56189.67    |    56185.61     |
|              Node11               |   0.04   |    2     |    2.22 ( 1.74%)   |   -27419.54   |   56183.31    |    56183.31     |
|              Node11               |   0.04   |    3     |    2.55 ( 1.13%)   |   -27419.56   |   56187.38    |    56183.31     |
|              Node67               |   0.04   |    2     |   79.85 ( 0.55%)   |   -27418.39   |   56185.03    |    56183.31     |
|AF389484_1_AF389490_1_AF389482_1...|   0.04   |    2     |  815.54 ( 1.19%)   |   -27402.86   |   56153.98    |    56153.98     |
|AF389484_1_AF389490_1_AF389482_1...|   0.04   |    3     |   >1000 ( 1.24%)   |   -27402.70   |   56157.69    |    56153.98     |
|            OR890440_1             |   0.04   |    2     |    0.03 (22.19%)   |   -27402.87   |   56158.02    |    56153.98     |
|              Node125              |   0.04   |    2     |    0.03 (55.66%)   |   -27402.86   |   56158.01    |    56153.98     |
|              Node81               |   0.04   |    2     |    0.27 ( 0.00%)   |   -27402.86   |   56158.01    |    56153.98     |
|              Node127              |   0.03   |    2     |   37.31 ( 0.40%)   |   -27400.89   |   56154.07    |    56153.98     |
|              Node176              |   0.03   |    2     |    0.25 ( 0.00%)   |   -27402.86   |   56158.01    |    56153.98     |
|            EU621721_1             |   0.03   |    2     |   63.81 ( 1.62%)   |   -27394.57   |   56141.41    |    56141.41     |
|            EU621721_1             |   0.03   |    3     |   73.06 ( 1.44%)   |   -27394.67   |   56145.65    |    56141.41     |
|       EU241641_1_EU241655_1       |   0.03   |    2     |   34.29 ( 1.41%)   |   -27373.76   |   56103.83    |    56103.83     |
|       EU241641_1_EU241655_1       |   0.03   |    3     |   34.52 ( 1.40%)   |   -27373.76   |   56107.86    |    56103.83     |
|              Node219              |   0.03   |    2     |    0.07 ( 5.99%)   |   -27373.76   |   56107.86    |    56103.83     |
|              Node171              |   0.03   |    2     |    0.24 ( 0.00%)   |   -27373.76   |   56107.86    |    56103.83     |
|            AF028023_1             |   0.03   |    2     |    5.95 ( 2.74%)   |   -27363.12   |   56086.57    |    56086.57     |
|            AF028023_1             |   0.03   |    3     |    7.50 ( 2.07%)   |   -27363.04   |   56090.45    |    56086.57     |
|              Node214              |   0.03   |    2     |    0.04 (39.96%)   |   -27363.11   |   56090.59    |    56086.57     |
|              Node59               |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.12   |   56090.59    |    56086.57     |
|            EU241640_1             |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.12   |   56090.59    |    56086.57     |
|            AH011226_2             |   0.03   |    2     |    3.77 ( 6.92%)   |   -27362.89   |   56090.14    |    56086.57     |
|              Node131              |   0.03   |    2     |    0.05 (20.64%)   |   -27363.12   |   56090.60    |    56086.57     |
|              Node130              |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.12   |   56090.59    |    56086.57     |
|              Node60               |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.12   |   56090.59    |    56086.57     |
|              Node137              |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.12   |   56090.59    |    56086.57     |
|       EU241639_1_EU241653_1       |   0.03   |    2     |    0.74 ( 4.92%)   |   -27363.16   |   56090.67    |    56086.57     |
|              Node224              |   0.02   |    2     |    5.40 ( 1.22%)   |   -27362.23   |   56088.82    |    56086.57     |
|              Node37               |   0.02   |    2     |   >1000 ( 4.42%)   |   -27344.10   |   56052.56    |    56052.56     |
|              Node37               |   0.02   |    3     |   >1000 ( 4.44%)   |   -27344.10   |   56056.59    |    56052.56     |
|              Node143              |   0.02   |    2     |    0.25 ( 0.00%)   |   -27344.10   |   56056.58    |    56052.56     |
|            AF389512_1             |   0.02   |    2     |    0.25 ( 0.00%)   |   -27344.10   |   56056.58    |    56052.56     |
|       KC567275_1_KC567264_1       |   0.02   |    2     |    0.28 ( 0.00%)   |   -27344.10   |   56056.58    |    56052.56     |
|AF389486_1_AF389489_1_AF389480_1...|   0.02   |    2     |   >1000 ( 1.07%)   |   -27325.05   |   56018.48    |    56018.48     |
|AF389486_1_AF389489_1_AF389480_1...|   0.02   |    3     |   >1000 ( 1.07%)   |   -27325.05   |   56022.51    |    56018.48     |
|              Node183              |   0.02   |    2     |   25.67 ( 0.19%)   |   -27323.41   |   56019.24    |    56018.48     |
|            AF389509_1             |   0.02   |    2     |    0.27 ( 0.00%)   |   -27325.05   |   56022.50    |    56018.48     |
|            MN850091_1             |   0.02   |    2     |    0.26 ( 5.03%)   |   -27325.05   |   56022.52    |    56018.48     |
|            AF389496_1             |   0.02   |    2     |    0.24 (50.89%)   |   -27325.05   |   56022.51    |    56018.48     |
|              Node306              |   0.02   |    2     |    0.16 (17.07%)   |   -27325.07   |   56022.56    |    56018.48     |
|              Node13               |   0.02   |    2     |    4.20 ( 5.55%)   |   -27323.11   |   56018.63    |    56018.48     |
|              Node194              |   0.02   |    2     |    0.26 ( 0.00%)   |   -27325.05   |   56022.50    |    56018.48     |
|            AF028022_1             |   0.02   |    2     |   73.38 ( 0.67%)   |   -27307.35   |   55987.12    |    55987.12     |
|            AF028022_1             |   0.02   |    3     |  100.29 ( 0.61%)   |   -27306.93   |   55990.29    |    55987.12     |
|              Node170              |   0.02   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            EU170167_1             |   0.02   |    2     |    0.26 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            AF389507_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node202              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node134              |   0.01   |    2     |    0.10 (29.15%)   |   -27307.36   |   55991.15    |    55987.12     |
|       KC567277_1_KC567262_1       |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            AF389506_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node233              |   0.01   |    2     |    0.24 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            EU543216_1             |   0.01   |    2     |    0.53 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node235              |   0.01   |    2     |    0.07 (90.47%)   |   -27307.36   |   55991.15    |    55987.12     |
|              Node230              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            OR987856_1             |   0.01   |    2     |    0.07 (30.07%)   |   -27307.36   |   55991.15    |    55987.12     |
|            AF389510_1             |   0.01   |    2     |    0.25 (10.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node83               |   0.01   |    2     |    0.24 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node294              |   0.01   |    2     |    0.26 ( 8.39%)   |   -27307.37   |   55991.17    |    55987.12     |
|       EU170191_1_EU170206_1       |   0.01   |    2     |    0.29 ( 6.96%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node95               |   0.01   |    2     |    0.06 (11.30%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node75               |   0.01   |    2     |    0.26 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            EU621722_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node282              |   0.01   |    2     |    0.30 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            AH011225_2             |   0.01   |    2     |    0.40 (50.96%)   |   -27307.35   |   55991.15    |    55987.12     |
|              Node209              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            AF389495_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|            MN258190_1             |   0.01   |    2     |    0.15 (28.66%)   |   -27307.36   |   55991.16    |    55987.12     |
|AF389487_1_AF389492_1_AF389481_1...|   0.01   |    2     |   1.00 (100.00%)   |   -27308.68   |   55993.79    |    55987.12     |
|              Node227              |   0.01   |    2     |    0.26 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node185              |   0.01   |    2     |   49.84 ( 0.20%)   |   -27305.72   |   55987.87    |    55987.12     |
|              Node298              |   0.01   |    2     |    0.15 ( 9.12%)   |   -27307.36   |   55991.15    |    55987.12     |
|            PP151163_1             |   0.01   |    2     |    0.26 (11.63%)   |   -27307.36   |   55991.16    |    55987.12     |
|              Node25               |   0.01   |    2     |    0.26 (11.15%)   |   -27307.27   |   55990.98    |    55987.12     |
|              Node248              |   0.01   |    2     |    0.24 ( 0.00%)   |   -27307.35   |   55991.14    |    55987.12     |
|              Node187              |   0.01   |    2     |   >1000 ( 0.94%)   |   -27289.32   |   55955.08    |    55955.08     |
|              Node187              |   0.01   |    3     |   >1000 ( 0.91%)   |   -27289.38   |   55959.22    |    55955.08     |
|              Node46               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|            AY204679_1             |   0.01   |    2     |    0.24 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|              Node42               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|       EU241642_1_EU241656_1       |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|              Node78               |   0.01   |    2     |    0.18 (53.59%)   |   -27289.31   |   55959.09    |    55955.08     |
|            EU170172_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|            MH846250_1             |   0.01   |    2     |    0.27 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|AF389485_1_AF389488_1_AF389479_1...|   0.01   |    2     |    0.27 (31.40%)   |   -27293.29   |   55967.04    |    55955.08     |
|            EU170173_1             |   0.01   |    2     |    0.24 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|              Node28               |   0.01   |    2     |    0.27 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|              Node69               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|            OL840326_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|            AY204680_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|            EU170170_1             |   0.01   |    2     |    0.39 (90.14%)   |   -27289.32   |   55959.11    |    55955.08     |
|            PP151164_1             |   0.01   |    2     |    0.11 (30.06%)   |   -27289.33   |   55959.11    |    55955.08     |
|       KC567272_1_KC567267_1       |   0.01   |    2     |    0.80 (78.75%)   |   -27289.32   |   55959.11    |    55955.08     |
|              Node245              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|              Node19               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.32   |   55959.11    |    55955.08     |
|            MN258193_1             |   0.01   |    2     |    0.26 (25.53%)   |   -27289.34   |   55959.13    |    55955.08     |
|              Node186              |   0.01   |    2     |    0.25 ( 2.00%)   |   -27285.27   |   55951.00    |    55951.00     |
|              Node186              |   0.01   |    3     |    0.25 ( 1.96%)   |   -27285.27   |   55955.03    |    55951.00     |
|              Node243              |   0.01   |    2     |    1.04 ( 2.05%)   |   -27285.29   |   55955.06    |    55951.00     |
|            AY204677_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27285.27   |   55955.03    |    55951.00     |
|              Node241              |   0.01   |    2     |    0.26 ( 8.25%)   |   -27285.28   |   55955.04    |    55951.00     |
|              Node242              |   0.01   |    2     |    0.73 (10.37%)   |   -27285.29   |   55955.08    |    55951.00     |
|              Node301              |   0.01   |    2     |    0.15 (28.04%)   |   -27285.27   |   55955.03    |    55951.00     |
|              Node73               |   0.01   |    2     |   >1000 ( 0.76%)   |   -27274.56   |   55933.60    |    55933.60     |
|              Node73               |   0.01   |    3     |   >1000 ( 0.74%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170166_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node192              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258194_1             |   0.01   |    2     |    0.25 ( 9.58%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389511_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node145              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node57               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node307              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567281_1_KC567258_1       |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node273              |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node240              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node178              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN850092_1             |   0.00   |    2     |    0.24 (23.93%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR987853_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node180              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            PP003838_1             |   0.00   |    2     |    0.26 (25.67%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389497_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU543217_1             |   0.00   |    2     |    0.27 (31.40%)   |   -27288.68   |   55965.87    |    55933.60     |
|            AF389501_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567280_1_KC567259_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node318              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567278_1_KC567261_1       |   0.00   |    2     |    0.53 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node98               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389500_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node274              |   0.00   |    2     |    0.27 (51.84%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node91               |   0.00   |    2     |    0.26 (11.73%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389493_1             |   0.00   |    2     |  >1000 (100.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node23               |   0.00   |    2     |    0.29 (25.57%)   |   -27274.48   |   55937.48    |    55933.60     |
|              Node297              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AY101184_1             |   0.00   |    2     |  76.17 (100.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node206              |   0.00   |    2     |    0.25 (50.33%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node173              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
