
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 103 branches for testing: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -35811.56, AIC-c = 72075.81 (226 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.02, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node69               |   0.01   |    2     |    0.26 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node60               |   0.01   |    2     |    0.25 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP003836_1             |   0.01   |    2     |    0.09 (25.07%)   |   -35592.14   |   71685.12    |    71681.10     |
|            PP003837_1             |   0.01   |    2     |    0.05 (25.83%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node66               |   0.01   |    2     |    0.24 ( 8.98%)   |   -35592.15   |   71685.15    |    71681.10     |
|              Node44               |   0.01   |    2     |    0.08 (17.24%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node45               |   0.01   |    2     |    0.25 ( 9.77%)   |   -35592.15   |   71685.15    |    71681.10     |
|              Node46               |   0.01   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node54               |   0.01   |    2     |    0.25 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151171_1             |   0.01   |    2     |    0.07 (47.24%)   |   -35592.14   |   71685.12    |    71681.10     |
|              Node59               |   0.01   |    2     |    0.49 ( 1.91%)   |   -35592.14   |   71685.13    |    71681.10     |
|              Node50               |   0.01   |    2     |    0.50 ( 2.00%)   |   -35592.14   |   71685.12    |    71681.10     |
|            MN850097_1             |   0.01   |    2     |    0.17 (18.51%)   |   -35592.14   |   71685.12    |    71681.10     |
|              Node73               |   0.01   |    2     |    0.24 ( 9.48%)   |   -35592.14   |   71685.12    |    71681.10     |
|              Node31               |   0.01   |    2     |    1.98 ( 1.88%)   |   -35592.12   |   71685.08    |    71681.10     |
|              Node51               |   0.01   |    2     |    0.25 ( 9.94%)   |   -35592.14   |   71685.12    |    71681.10     |
|            MN258160_1             |   0.00   |    2     |    0.23 ( 9.63%)   |   -35592.14   |   71685.12    |    71681.10     |
|            MN258161_1             |   0.00   |    2     |    0.75 ( 5.18%)   |   -35592.14   |   71685.13    |    71681.10     |
|            KY659431_1             |   0.00   |    2     |    0.70 (24.10%)   |   -35592.14   |   71685.13    |    71681.10     |
|              Node84               |   0.00   |    2     |    0.24 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node65               |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node29               |   0.00   |    2     |    0.51 (10.14%)   |   -35592.14   |   71685.12    |    71681.10     |
|              Node82               |   0.00   |    2     |    0.25 (10.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258156_1             |   0.00   |    2     |    0.27 (10.24%)   |   -35592.13   |   71685.11    |    71681.10     |
|            AF324900_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node24               |   0.00   |    2     |    0.27 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node23               |   0.00   |    2     |    0.27 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node78               |   0.00   |    2     |    0.25 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node63               |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP504849_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151167_1             |   0.00   |    2     |    0.27 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            OR405523_1             |   0.00   |    2     |    0.50 (49.88%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node79               |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node19               |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node75               |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MT956621_1             |   0.00   |    2     |  >1000 (100.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|              Node56               |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258185_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258183_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258174_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151168_1             |   0.00   |    2     |  >1000 (100.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            AF291704_5             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258165_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258164_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258159_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258163_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            NC_003468_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258158_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258162_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258182_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258176_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258180_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258181_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258177_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258173_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258178_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151166_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258175_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258179_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            OP555736_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258168_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151165_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258167_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258169_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN850093_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258166_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258188_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258172_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258184_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258187_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|           PP_006XDHK_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258186_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|           PP_006XDJH_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MT956620_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PV808469_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PV796318_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PV808472_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|           PP_006WBLH_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151169_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            PP151170_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN850095_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258171_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN850094_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |
|            MN258170_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -35592.13   |   71685.11    |    71681.10     |

### Rate class analyses summary
*  5 branches with **2** rate classes
*  3 branches with **3** rate classes
*  98 branches with **1** rate classes

### Annotated Tree
(PP058738_1{2},((PP058739_1{3},(((PP003836_1{1},PP003837_1{1})Node9{1},(PP151172_1{1},PP058737_1{1})Node12{1})Node8{1},(OQ092243_1{2},(PP151169_1{1},(((PP151166_1{1},PP504849_1{1},PP151167_1{1})Node24{1},(PP151171_1{1},(PP151165_1{1},OP555736_1{1})Node31{1})Node29{1})Node23{1},PP151168_1{1},PP151170_1{1})Node19{1})Node17{1})Node15{1})Node7{2})Node5{1},(AH011553_2{2},(MT956621_1{1},NC_003468_2{1},AF291704_5{1})Node37{1},(MN850096_1{1},((((PV796318_1{1},PV808469_1{1})Node47{1},((MN258158_1{1},MN258159_1{1})Node51{1},(PP_006WBLH_2{1},(PP_006XDHK_5{1},PP_006XDJH_5{1})Node56{1})Node54{1})Node50{1})Node46{1},((PV808472_1{1},MT956620_1{1})Node60{1},(MN258157_1{1},((MN258160_1{1},AF324900_1{1})Node66{1},(OR405523_1{1},KY659431_1{1})Node69{1})Node65{1})Node63{1})Node59{1})Node45{1},((MN850093_1{1},(MN850094_1{1},MN850095_1{1})Node75{1})Node73{1},((MN258156_1{1},MN850097_1{1})Node79{1},(MN258161_1{1},(MN258162_1{1},MN258165_1{1},MN258170_1{1},MN258163_1{1},MN258185_1{1},MN258183_1{1},MN258174_1{1},MN258177_1{1},MN258182_1{1},MN258169_1{1},MN258175_1{1},MN258181_1{1},MN258178_1{1},MN258180_1{1},MN258172_1{1},MN258188_1{1},MN258184_1{1},MN258167_1{1},MN258168_1{1},MN258187_1{1},MN258176_1{1},MN258166_1{1},MN258171_1{1},MN258173_1{1},MN258186_1{1},MN258164_1{1},MN258179_1{1})Node84{1})Node82{1})Node78{1})Node72{1})Node44{1})Node42{1})Node34{3})Node4{2},NC_077671_1{3})

----

```
|--------PP058738_1 (2)
| |PP058739_1 (3)
||+Node5 (1)
|||  |PP003836_1 (1)
||| |+Node9 (1)
||| ||PP003837_1 (1)
||||+Node8 (1)
||||||PP151172_1 (1)
|||||+Node12 (1)
|||| |PP058737_1 (1)
|||+Node7 (2)
|| ||OQ092243_1 (2)
|| |+Node15 (1)
||  ||PP151169_1 (1)
||  |+Node17 (1)
||   |  |PP151166_1 (1)
||   | |+Node24 (1)
||   | ||PP504849_1 (1)
||   | ||PP151167_1 (1)
||   ||+Node23 (1)
||   ||||PP151171_1 (1)
||   |||+Node29 (1)
||   || ||PP151165_1 (1)
||   || |+Node31 (1)
||   ||  |OP555736_1 (1)
||   |+Node19 (1)
||    |PP151168_1 (1)
||    |PP151170_1 (1)
|+Node4 (2)
|||AH011553_2 (2)
||+Node34 (3)
| ||MT956621_1 (1)
| |+Node37 (1)
| ||NC_003468_2 (1)
| ||AF291704_5 (1)
| ||MN850096_1 (1)
| |+Node42 (1)
|  |   |PV796318_1 (1)
|  |  |+Node47 (1)
|  |  ||PV808469_1 (1)
|  | |+Node46 (1)
|  | || |MN258158_1 (1)
|  | |||+Node51 (1)
|  | ||||MN258159_1 (1)
|  | ||+Node50 (1)
|  | | ||PP_006WBLH_2 (1)
|  | | |+Node54 (1)
|  | |  ||PP_006XDHK_5 (1)
|  | |  |+Node56 (1)
|  | |   |PP_006XDJH_5 (1)
|  ||+Node45 (1)
|  ||| |PV808472_1 (1)
|  ||||+Node60 (1)
|  |||||MT956620_1 (1)
|  |||+Node59 (1)
|  || ||MN258157_1 (1)
|  || |+Node63 (1)
|  ||  | |MN258160_1 (1)
|  ||  ||+Node66 (1)
|  ||  |||AF324900_1 (1)
|  ||  |+Node65 (1)
|  ||   ||OR405523_1 (1)
|  ||   |+Node69 (1)
|  ||    |KY659431_1 (1)
|  |+Node44 (1)
|   | |MN850093_1 (1)
|   ||+Node73 (1)
|   ||||MN850094_1 (1)
|   |||+Node75 (1)
|   || |MN850095_1 (1)
|   |+Node72 (1)
|    | |MN258156_1 (1)
|    ||+Node79 (1)
|    |||MN850097_1 (1)
|    |+Node78 (1)
|     ||MN258161_1 (1)
|     |+Node82 (1)
|      ||MN258162_1 (1)
|      ||MN258165_1 (1)
|      ||MN258170_1 (1)
|      ||MN258163_1 (1)
|      ||MN258185_1 (1)
|      ||MN258183_1 (1)
|      ||MN258174_1 (1)
|      ||MN258177_1 (1)
|      ||MN258182_1 (1)
|      ||MN258169_1 (1)
|      ||MN258175_1 (1)
|      ||MN258181_1 (1)
|      ||MN258178_1 (1)
|      |+Node84 (1)
|       |MN258180_1 (1)
|       |MN258172_1 (1)
|       |MN258188_1 (1)
|       |MN258184_1 (1)
|       |MN258167_1 (1)
|       |MN258168_1 (1)
|       |MN258187_1 (1)
|       |MN258176_1 (1)
|       |MN258166_1 (1)
|       |MN258171_1 (1)
|       |MN258173_1 (1)
|       |MN258186_1 (1)
|       |MN258164_1 (1)
|       |MN258179_1 (1)
|-NC_077671_1 (3)
```


### Improving parameter estimates of the adaptive rate class model
* Log(L) = -35469.17, AIC-c = 71435.18 (248 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|            PP058738_1             |     2    |    0.25 ( 3.32%)   |       N/A        |    Not selected    |    for testing     |
|            NC_077671_1            |     3    |   >1000 ( 5.70%)   |       N/A        |    Not selected    |    for testing     |
|               Node4               |     2    |    0.40 ( 2.26%)   |       N/A        |    Not selected    |    for testing     |
|            PP058739_1             |     3    |    3.59 ( 0.40%)   |       N/A        |    Not selected    |    for testing     |
|              Node34               |     3    |  477.72 ( 0.57%)   |         39       |        0.90        |       0.25957      |
|              Node17               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OQ092243_1             |     2    |    0.26 ( 3.27%)   |       N/A        |    Not selected    |    for testing     |
|               Node8               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node7               |     2    |    0.37 ( 1.85%)   |       N/A        |    Not selected    |    for testing     |
|               Node5               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AH011553_2             |     2    |   >1000 ( 8.54%)   |          6       |       25.91        |       0.00000      |
|              Node12               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|               Node9               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850096_1             |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP151172_1             |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node72               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node42               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP058737_1             |     1    |   0.02 (100.00%)   |       N/A        |    Not selected    |    for testing     |
