
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node37, Node46, Node59, Node45, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36491.60, AIC-c = 73227.41 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.265
* non-synonymous/synonymous rate ratio for *background* =   0.0286
* non-synonymous/synonymous rate ratio for *test* =   0.0184

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35784.42, AIC-c = 71813.03 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.691
* non-synonymous/synonymous rate ratio for *background* =   0.0099
* non-synonymous/synonymous rate ratio for *test* =   0.0099

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|       95       |       1        |        1.349   |        0.000   |        5.860   |  Neg. p = 0.0155  |
|       97       |       1        |        1.465   |        0.000   |        4.573   |  Neg. p = 0.0325  |
|       98       |       1        |        3.562   |        0.000   |        8.152   |  Neg. p = 0.0043  |
|      101       |       1        |        1.663   |        0.001   |        5.181   |  Neg. p = 0.0228  |
|      102       |       1        |        1.478   |        0.000   |        4.735   |  Neg. p = 0.0295  |
|      103       |       1        |        1.218   |        0.000   |        5.426   |  Neg. p = 0.0198  |
|      104       |       1        |        2.099   |        0.000   |        5.248   |  Neg. p = 0.0220  |
|      108       |       1        |        2.217   |        0.000   |        5.005   |  Neg. p = 0.0253  |
|      109       |       1        |        1.363   |        0.000   |        4.325   |  Neg. p = 0.0376  |
|      110       |       1        |        2.048   |        0.000   |        2.807   |  Neg. p = 0.0939  |
|      112       |       1        |        0.494   |        0.000   |        2.952   |  Neg. p = 0.0858  |
|      113       |       1        |        1.642   |        0.000   |        5.023   |  Neg. p = 0.0250  |
|      115       |       1        |        0.812   |        0.000   |        3.942   |  Neg. p = 0.0471  |
|      117       |       1        |        0.655   |        0.000   |        2.864   |  Neg. p = 0.0906  |
|      118       |       1        |        0.957   |        0.000   |        2.905   |  Neg. p = 0.0883  |
|      119       |       1        |        1.123   |        0.000   |        4.122   |  Neg. p = 0.0423  |
|      121       |       1        |        0.959   |        0.000   |        3.604   |  Neg. p = 0.0577  |
|      122       |       1        |        1.317   |        0.000   |        5.729   |  Neg. p = 0.0167  |
|      123       |       1        |        1.097   |        0.000   |        3.640   |  Neg. p = 0.0564  |
|      127       |       1        |        1.940   |        0.000   |        5.420   |  Neg. p = 0.0199  |
|      129       |       1        |        2.421   |        0.000   |        5.284   |  Neg. p = 0.0215  |
|      131       |       1        |        0.729   |        0.000   |        3.951   |  Neg. p = 0.0469  |
|      132       |       1        |        0.906   |        0.000   |        4.557   |  Neg. p = 0.0328  |
|      139       |       1        |        0.980   |        0.000   |        4.623   |  Neg. p = 0.0315  |
|      140       |       1        |        1.206   |        0.000   |        3.540   |  Neg. p = 0.0599  |
|      142       |       1        |        1.163   |        0.000   |        3.639   |  Neg. p = 0.0564  |
|      147       |       1        |        1.049   |        0.000   |        4.040   |  Neg. p = 0.0444  |
|      148       |       1        |        1.079   |        0.000   |        3.025   |  Neg. p = 0.0820  |
|      149       |       1        |        1.511   |        0.000   |        5.152   |  Neg. p = 0.0232  |
|      150       |       1        |        1.177   |        0.000   |        3.133   |  Neg. p = 0.0767  |
|      151       |       1        |        3.462   |        0.335   |        4.091   |  Neg. p = 0.0431  |
|      156       |       1        |        0.648   |        0.001   |        2.917   |  Neg. p = 0.0877  |
|      158       |       1        |        0.869   |        0.000   |        3.557   |  Neg. p = 0.0593  |
|      159       |       1        |        2.364   |        0.000   |        6.099   |  Neg. p = 0.0135  |
|      163       |       1        |        0.833   |        0.000   |        3.160   |  Neg. p = 0.0755  |
|      164       |       1        |        2.591   |        0.000   |        3.568   |  Neg. p = 0.0589  |
|      165       |       1        |        1.879   |        0.000   |        6.259   |  Neg. p = 0.0124  |
|      166       |       1        |        0.830   |        0.000   |        3.026   |  Neg. p = 0.0819  |
|      168       |       1        |        0.914   |        0.000   |        3.831   |  Neg. p = 0.0503  |
|      169       |       1        |        1.569   |        0.000   |        5.025   |  Neg. p = 0.0250  |
|      170       |       1        |        1.759   |        0.000   |        6.558   |  Neg. p = 0.0104  |
|      171       |       1        |        1.151   |        0.000   |        3.229   |  Neg. p = 0.0724  |
|      173       |       1        |        2.533   |        0.000   |        7.798   |  Neg. p = 0.0052  |
|      174       |       1        |        6.393   |        0.000   |       10.363   |  Neg. p = 0.0013  |
|      175       |       1        |        3.092   |        0.000   |        8.762   |  Neg. p = 0.0031  |
|      176       |       1        |        0.772   |        0.000   |        4.140   |  Neg. p = 0.0419  |
|      177       |       1        |        2.495   |        0.000   |        5.952   |  Neg. p = 0.0147  |
|      178       |       1        |       14.072   |        0.000   |        9.696   |  Neg. p = 0.0018  |
|      181       |       1        |        0.945   |        0.000   |        3.645   |  Neg. p = 0.0562  |
|      182       |       1        |        1.695   |        0.000   |        4.316   |  Neg. p = 0.0378  |
|      186       |       1        |        1.262   |        0.000   |        3.459   |  Neg. p = 0.0629  |
|      190       |       1        |        1.329   |        0.000   |        3.302   |  Neg. p = 0.0692  |
|      191       |       1        |        2.451   |        0.000   |        6.291   |  Neg. p = 0.0121  |
|      193       |       1        |        2.857   |        0.000   |        3.129   |  Neg. p = 0.0769  |
|      194       |       1        |        0.818   |        0.000   |        3.281   |  Neg. p = 0.0701  |
|      195       |       1        |        2.548   |        0.000   |        7.267   |  Neg. p = 0.0070  |
|      197       |       1        |        2.730   |        0.000   |        7.483   |  Neg. p = 0.0062  |
|      199       |       1        |        1.738   |        0.000   |        4.668   |  Neg. p = 0.0307  |
|      200       |       1        |        2.474   |        0.000   |        6.162   |  Neg. p = 0.0131  |
|      203       |       1        |        2.742   |        0.000   |        6.436   |  Neg. p = 0.0112  |
|      204       |       1        |        0.561   |        0.000   |        3.111   |  Neg. p = 0.0778  |
|      205       |       1        |        0.818   |        0.000   |        4.061   |  Neg. p = 0.0439  |
|      206       |       1        |        2.013   |        0.000   |        6.130   |  Neg. p = 0.0133  |
|      207       |       1        |        1.241   |        0.000   |        3.186   |  Neg. p = 0.0743  |
|      209       |       1        |        0.978   |        0.000   |        4.605   |  Neg. p = 0.0319  |
|      211       |       1        |        1.471   |        0.000   |        5.067   |  Neg. p = 0.0244  |
|      214       |       1        |        3.334   |        0.000   |        6.795   |  Neg. p = 0.0091  |
|      215       |       1        |       13.989   |        0.000   |       11.460   |  Neg. p = 0.0007  |
|      219       |       1        |        0.742   |        0.000   |        3.755   |  Neg. p = 0.0527  |
|      220       |       1        |        1.226   |        0.000   |        5.706   |  Neg. p = 0.0169  |
|      222       |       1        |        2.045   |        0.000   |        4.523   |  Neg. p = 0.0334  |
|      223       |       1        |        0.536   |        0.000   |        3.046   |  Neg. p = 0.0809  |
|      225       |       1        |        1.392   |        0.000   |        4.783   |  Neg. p = 0.0287  |
|      226       |       1        |        1.723   |        0.000   |        5.111   |  Neg. p = 0.0238  |
|      231       |       1        |        1.022   |        0.000   |        4.843   |  Neg. p = 0.0278  |
|      232       |       1        |        0.589   |        0.000   |        3.818   |  Neg. p = 0.0507  |
|      233       |       1        |        1.315   |        0.000   |        3.047   |  Neg. p = 0.0809  |
|      234       |       1        |        1.429   |        0.000   |        3.954   |  Neg. p = 0.0468  |
|      235       |       1        |        1.258   |        0.000   |        3.747   |  Neg. p = 0.0529  |
|      238       |       1        |        1.579   |        0.000   |        7.293   |  Neg. p = 0.0069  |
|      241       |       1        |        2.555   |        0.000   |        5.413   |  Neg. p = 0.0200  |
|      243       |       1        |        1.714   |        0.000   |        3.729   |  Neg. p = 0.0535  |
|      247       |       1        |        2.173   |        0.000   |        7.136   |  Neg. p = 0.0076  |
|      248       |       1        |        2.094   |        0.000   |        5.614   |  Neg. p = 0.0178  |
|      249       |       1        |        2.291   |        0.000   |        3.016   |  Neg. p = 0.0825  |
|      254       |       1        |        1.048   |        0.000   |        3.551   |  Neg. p = 0.0595  |
|      255       |       1        |        2.118   |        0.000   |        5.888   |  Neg. p = 0.0152  |
|      256       |       1        |        1.510   |        0.000   |        4.224   |  Neg. p = 0.0399  |
|      258       |       1        |        3.301   |        0.000   |        7.052   |  Neg. p = 0.0079  |
|      261       |       1        |        1.064   |        0.000   |        3.560   |  Neg. p = 0.0592  |
|      262       |       1        |        1.289   |        0.000   |        4.640   |  Neg. p = 0.0312  |
|      264       |       1        |        1.224   |        0.000   |        5.021   |  Neg. p = 0.0250  |
|      266       |       1        |        1.254   |        0.000   |        4.028   |  Neg. p = 0.0447  |
|      267       |       1        |        1.684   |        0.000   |        5.328   |  Neg. p = 0.0210  |
|      268       |       1        |        2.222   |        0.000   |        5.710   |  Neg. p = 0.0169  |
|      269       |       1        |        2.337   |        0.000   |        4.479   |  Neg. p = 0.0343  |
|      270       |       1        |        0.617   |        0.000   |        3.340   |  Neg. p = 0.0676  |
|      271       |       1        |        2.591   |        0.000   |        3.549   |  Neg. p = 0.0596  |
|      272       |       1        |        2.234   |        0.000   |        4.804   |  Neg. p = 0.0284  |
|      275       |       1        |        1.940   |        0.000   |        4.662   |  Neg. p = 0.0308  |
|      278       |       1        |        1.440   |        0.000   |        5.541   |  Neg. p = 0.0186  |
|      283       |       1        |        2.182   |        0.000   |        4.265   |  Neg. p = 0.0389  |
|      284       |       1        |        1.258   |        0.000   |        3.774   |  Neg. p = 0.0520  |
|      285       |       1        |        0.599   |        0.000   |        2.729   |  Neg. p = 0.0985  |
|      286       |       1        |        2.940   |        0.000   |        8.127   |  Neg. p = 0.0044  |
|      288       |       1        |        1.299   |        0.000   |        6.768   |  Neg. p = 0.0093  |
|      289       |       1        |        1.793   |        0.000   |        6.250   |  Neg. p = 0.0124  |
|      294       |       1        |        1.131   |        0.000   |        2.711   |  Neg. p = 0.0997  |
|      295       |       1        |        2.046   |        0.000   |        5.072   |  Neg. p = 0.0243  |
|      296       |       1        |        0.582   |        0.000   |        2.971   |  Neg. p = 0.0848  |
|      297       |       1        |        2.662   |        0.000   |        8.152   |  Neg. p = 0.0043  |
|      298       |       1        |        1.378   |        0.000   |        4.605   |  Neg. p = 0.0319  |
|      300       |       1        |        0.704   |        0.000   |        3.147   |  Neg. p = 0.0761  |
|      302       |       1        |        1.203   |        0.000   |        3.239   |  Neg. p = 0.0719  |
|      303       |       1        |        1.145   |        0.000   |        3.463   |  Neg. p = 0.0628  |
|      305       |       1        |        2.560   |        0.000   |        6.984   |  Neg. p = 0.0082  |
|      308       |       1        |       14.245   |        0.000   |        9.180   |  Neg. p = 0.0024  |
|      311       |       1        |        1.320   |        0.000   |        3.058   |  Neg. p = 0.0804  |
|      312       |       1        |        0.732   |        0.000   |        3.087   |  Neg. p = 0.0789  |
|      316       |       1        |        0.785   |        0.000   |        3.047   |  Neg. p = 0.0809  |
|      317       |       1        |        0.596   |        0.000   |        3.227   |  Neg. p = 0.0725  |
|      319       |       1        |        1.373   |        0.000   |        3.574   |  Neg. p = 0.0587  |
|      320       |       1        |        0.949   |        0.000   |        2.995   |  Neg. p = 0.0835  |
|      323       |       1        |        2.879   |        0.000   |        5.897   |  Neg. p = 0.0152  |
|      324       |       1        |        0.576   |        0.000   |        2.823   |  Neg. p = 0.0929  |
|      325       |       1        |        5.067   |        0.000   |        7.700   |  Neg. p = 0.0055  |
|      326       |       1        |        0.589   |        0.000   |        3.792   |  Neg. p = 0.0515  |
|      327       |       1        |        1.347   |        0.000   |        3.787   |  Neg. p = 0.0517  |
|      329       |       1        |        0.889   |        0.000   |        4.287   |  Neg. p = 0.0384  |
|      331       |       1        |        1.115   |        0.000   |        3.274   |  Neg. p = 0.0704  |
|      333       |       1        |        0.842   |        0.000   |        3.969   |  Neg. p = 0.0463  |
|      334       |       1        |        0.783   |        0.000   |        3.712   |  Neg. p = 0.0540  |
|      335       |       1        |        0.999   |        0.000   |        2.730   |  Neg. p = 0.0985  |
|      337       |       1        |        3.165   |        0.000   |        7.125   |  Neg. p = 0.0076  |
|      341       |       1        |        1.175   |        0.000   |        3.314   |  Neg. p = 0.0687  |
|      343       |       1        |        1.011   |        0.000   |        4.326   |  Neg. p = 0.0375  |
|      344       |       1        |        1.667   |        0.000   |        6.459   |  Neg. p = 0.0110  |
|      345       |       1        |        0.941   |        0.000   |        4.507   |  Neg. p = 0.0338  |
|      347       |       1        |        2.413   |        0.000   |        3.477   |  Neg. p = 0.0622  |
|      349       |       1        |        1.181   |        0.000   |        2.772   |  Neg. p = 0.0959  |
|      350       |       1        |        2.310   |        0.000   |        6.218   |  Neg. p = 0.0126  |
|      351       |       1        |        5.397   |        0.000   |        8.835   |  Neg. p = 0.0030  |
|      353       |       1        |       18.316   |        0.001   |        8.909   |  Neg. p = 0.0028  |
|      354       |       1        |        2.393   |        0.000   |        8.627   |  Neg. p = 0.0033  |
|      355       |       1        |        0.528   |        0.000   |        3.586   |  Neg. p = 0.0583  |
|      357       |       1        |        1.965   |        0.000   |        5.699   |  Neg. p = 0.0170  |
|      359       |       1        |        1.303   |        0.000   |        4.108   |  Neg. p = 0.0427  |
|      363       |       1        |        1.737   |        0.000   |        7.531   |  Neg. p = 0.0061  |
|      365       |       1        |        2.827   |        0.000   |        6.703   |  Neg. p = 0.0096  |
|      366       |       1        |        0.726   |        0.000   |        2.884   |  Neg. p = 0.0895  |
|      368       |       1        |        2.693   |        0.000   |        6.885   |  Neg. p = 0.0087  |
|      369       |       1        |        1.285   |        0.000   |        5.362   |  Neg. p = 0.0206  |
|      374       |       1        |        1.458   |        0.000   |        5.614   |  Neg. p = 0.0178  |
|      375       |       1        |        1.322   |        0.000   |        2.952   |  Neg. p = 0.0858  |
|      376       |       1        |        2.531   |        0.000   |        6.644   |  Neg. p = 0.0099  |
|      379       |       1        |        4.838   |        0.000   |        8.417   |  Neg. p = 0.0037  |
|      380       |       1        |        1.057   |        0.000   |        5.823   |  Neg. p = 0.0158  |
|      381       |       1        |        3.322   |        0.000   |        7.452   |  Neg. p = 0.0063  |
|      383       |       1        |        2.835   |        0.000   |        5.819   |  Neg. p = 0.0159  |
|      385       |       1        |        1.288   |        0.000   |        4.801   |  Neg. p = 0.0284  |
|      386       |       1        |        1.260   |        0.000   |        4.448   |  Neg. p = 0.0349  |
|      387       |       1        |        1.764   |        0.000   |        5.410   |  Neg. p = 0.0200  |
|      388       |       1        |        2.339   |        0.000   |        4.203   |  Neg. p = 0.0404  |
|      389       |       1        |        1.566   |        0.000   |        4.438   |  Neg. p = 0.0351  |
|      390       |       1        |        1.347   |        0.000   |        5.073   |  Neg. p = 0.0243  |
|      392       |       1        |        2.095   |        0.000   |        7.768   |  Neg. p = 0.0053  |
|      395       |       1        |        2.387   |        0.000   |        5.474   |  Neg. p = 0.0193  |
|      396       |       1        |       10.039   |        0.000   |        9.847   |  Neg. p = 0.0017  |
|      397       |       1        |        1.749   |        0.000   |        6.037   |  Neg. p = 0.0140  |
|      398       |       1        |        1.464   |        0.000   |        2.895   |  Neg. p = 0.0889  |
|      399       |       1        |        2.759   |        0.000   |        3.399   |  Neg. p = 0.0652  |
|      401       |       1        |        1.132   |        0.000   |        3.680   |  Neg. p = 0.0551  |
|      403       |       1        |        1.782   |        0.000   |        5.447   |  Neg. p = 0.0196  |
|      404       |       1        |        6.192   |        0.000   |        8.504   |  Neg. p = 0.0035  |
|      405       |       1        |        1.090   |        0.000   |        4.825   |  Neg. p = 0.0281  |
|      407       |       1        |        1.344   |        0.000   |        3.000   |  Neg. p = 0.0833  |
|      410       |       1        |        7.859   |        0.000   |       12.398   |  Neg. p = 0.0004  |
|      411       |       1        |        1.053   |        0.000   |        2.711   |  Neg. p = 0.0996  |
|      413       |       1        |        1.487   |        0.000   |        4.006   |  Neg. p = 0.0454  |
|      415       |       1        |        2.497   |        0.000   |        3.222   |  Neg. p = 0.0727  |
|      416       |       1        |        1.876   |        0.000   |        6.562   |  Neg. p = 0.0104  |
|      418       |       1        |        0.997   |        0.000   |        4.660   |  Neg. p = 0.0309  |
|      419       |       1        |        1.098   |        0.000   |        3.510   |  Neg. p = 0.0610  |
|      425       |       1        |        1.748   |        0.000   |        3.877   |  Neg. p = 0.0490  |
|      426       |       1        |        1.621   |        0.000   |        5.159   |  Neg. p = 0.0231  |
|      427       |       1        |        0.768   |        0.000   |        2.994   |  Neg. p = 0.0836  |
|      428       |       1        |        2.684   |        0.000   |        6.905   |  Neg. p = 0.0086  |
|      429       |       1        |        1.793   |        0.000   |        3.400   |  Neg. p = 0.0652  |
|      431       |       1        |        1.159   |        0.000   |        4.359   |  Neg. p = 0.0368  |
|      433       |       1        |        0.672   |        0.001   |        3.351   |  Neg. p = 0.0671  |
|      436       |       1        |        1.002   |        0.000   |        3.191   |  Neg. p = 0.0741  |
|      438       |       1        |        1.194   |        0.000   |        3.135   |  Neg. p = 0.0766  |
|      439       |       1        |     1159.596   |        0.000   |        4.054   |  Neg. p = 0.0441  |
|      440       |       1        |        0.944   |        0.000   |        4.253   |  Neg. p = 0.0392  |
|      441       |       1        |        0.578   |        0.000   |        3.086   |  Neg. p = 0.0790  |
|      442       |       1        |        1.769   |        0.000   |        7.568   |  Neg. p = 0.0059  |
|      445       |       1        |        1.735   |        0.000   |        6.249   |  Neg. p = 0.0124  |
|      447       |       1        |        1.954   |        0.000   |        7.037   |  Neg. p = 0.0080  |
|      448       |       1        |        1.364   |        0.000   |        4.453   |  Neg. p = 0.0348  |
|      449       |       1        |        8.184   |        0.000   |        8.054   |  Neg. p = 0.0045  |
|      450       |       1        |        3.689   |        0.370   |        3.761   |  Neg. p = 0.0525  |
|      452       |       1        |        2.969   |        0.000   |        5.515   |  Neg. p = 0.0189  |
|      453       |       1        |        1.068   |        0.000   |        3.153   |  Neg. p = 0.0758  |
