
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 9 branches for testing: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.50 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 - 79446602518799.39

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|            EU170168_1             |   0.09   |    2     |    0.14 ( 7.36%)   |   -27427.47   |   56195.14    |    56191.12     |
|               Node8               |   0.08   |    2     |    1.00 ( 5.31%)   |   -27427.35   |   56194.90    |    56191.12     |
|              Node213              |   0.07   |    2     |   10.55 ( 1.58%)   |   -27422.58   |   56185.37    |    56185.37     |
|              Node213              |   0.07   |    3     |   11.92 ( 1.18%)   |   -27422.75   |   56189.73    |    56185.37     |
|              Node150              |   0.07   |    2     |    0.26 ( 1.98%)   |   -27422.57   |   56189.37    |    56185.37     |
|              Node17               |   0.06   |    2     |    0.01 (10.46%)   |   -27422.58   |   56189.39    |    56185.37     |
|              Node88               |   0.06   |    2     |    0.93 ( 5.86%)   |   -27421.17   |   56186.57    |    56185.37     |
|       EU241650_1_EU241664_1       |   0.05   |    2     |    0.04 (54.52%)   |   -27422.58   |   56189.39    |    56185.37     |
|              Node20               |   0.05   |    2     |    0.25 ( 0.00%)   |   -27422.58   |   56189.40    |    56185.37     |
|              Node222              |   0.05   |    2     |    0.24 ( 0.00%)   |   -27422.58   |   56189.40    |    56185.37     |
|       AY515598_1_AY515603_1       |   0.05   |    2     |    0.26 ( 0.00%)   |   -27422.58   |   56189.40    |    56185.37     |
|            EU170162_1             |   0.05   |    2     |    0.29 ( 0.00%)   |   -27422.58   |   56189.40    |    56185.37     |
|              Node217              |   0.05   |    2     |    0.26 ( 0.00%)   |   -27422.58   |   56189.40    |    56185.37     |
|              Node169              |   0.05   |    2     |    0.85 ( 8.08%)   |   -27421.26   |   56186.75    |    56185.37     |
|              Node138              |   0.05   |    2     |    0.25 ( 0.00%)   |   -27422.58   |   56189.40    |    56185.37     |
|       EU241643_1_EU241657_1       |   0.04   |    2     |    0.09 (19.04%)   |   -27422.60   |   56189.44    |    56185.37     |
|              Node67               |   0.04   |    2     |   79.50 ( 0.56%)   |   -27421.43   |   56187.08    |    56185.37     |
|AF389484_1_AF389490_1_AF389482_1...|   0.04   |    2     |  803.00 ( 1.20%)   |   -27405.91   |   56156.04    |    56156.04     |
|AF389484_1_AF389490_1_AF389482_1...|   0.04   |    3     |   >1000 ( 1.22%)   |   -27405.74   |   56159.74    |    56156.04     |
|            OR890440_1             |   0.04   |    2     |    0.03 (22.19%)   |   -27405.91   |   56160.08    |    56156.04     |
|              Node125              |   0.04   |    2     |    0.04 (44.37%)   |   -27405.91   |   56160.07    |    56156.04     |
|              Node81               |   0.04   |    2     |    0.28 ( 0.00%)   |   -27405.91   |   56160.07    |    56156.04     |
|              Node127              |   0.03   |    2     |   37.73 ( 0.40%)   |   -27403.99   |   56156.23    |    56156.04     |
|              Node176              |   0.03   |    2     |    0.27 ( 0.00%)   |   -27405.91   |   56160.07    |    56156.04     |
|            EU621721_1             |   0.03   |    2     |   63.81 ( 1.62%)   |   -27397.61   |   56143.47    |    56143.47     |
|            EU621721_1             |   0.03   |    3     |   73.06 ( 1.44%)   |   -27397.71   |   56147.70    |    56143.47     |
|       EU241641_1_EU241655_1       |   0.03   |    2     |   34.03 ( 1.41%)   |   -27376.80   |   56105.89    |    56105.89     |
|       EU241641_1_EU241655_1       |   0.03   |    3     |   33.90 ( 1.42%)   |   -27376.80   |   56109.92    |    56105.89     |
|              Node219              |   0.03   |    2     |    0.04 ( 6.24%)   |   -27376.80   |   56109.92    |    56105.89     |
|              Node171              |   0.03   |    2     |    0.25 ( 0.00%)   |   -27376.80   |   56109.92    |    56105.89     |
|            AF028023_1             |   0.03   |    2     |    5.95 ( 2.74%)   |   -27366.16   |   56088.63    |    56088.63     |
|            AF028023_1             |   0.03   |    3     |    7.56 ( 2.00%)   |   -27366.07   |   56092.48    |    56088.63     |
|              Node11               |   0.03   |    2     |    2.91 ( 1.76%)   |   -27363.03   |   56086.39    |    56086.39     |
|              Node11               |   0.03   |    3     |    4.78 ( 0.63%)   |   -27363.09   |   56090.54    |    56086.39     |
|              Node214              |   0.03   |    2     |    0.04 (38.73%)   |   -27363.03   |   56090.41    |    56086.39     |
|              Node59               |   0.03   |    2     |   55.84 ( 0.56%)   |   -27361.88   |   56088.11    |    56086.39     |
|              Node13               |   0.03   |    2     |    2.13 ( 5.45%)   |   -27361.02   |   56086.41    |    56086.39     |
|            EU241640_1             |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.03   |   56090.42    |    56086.39     |
|            AH011226_2             |   0.03   |    2     |    3.68 ( 7.02%)   |   -27362.80   |   56089.97    |    56086.39     |
|              Node131              |   0.03   |    2     |    0.05 (20.64%)   |   -27363.04   |   56090.43    |    56086.39     |
|              Node130              |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.03   |   56090.42    |    56086.39     |
|              Node60               |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.03   |   56090.42    |    56086.39     |
|              Node137              |   0.03   |    2     |    0.25 ( 0.00%)   |   -27363.03   |   56090.42    |    56086.39     |
|       EU241639_1_EU241653_1       |   0.03   |    2     |    0.74 ( 4.92%)   |   -27363.07   |   56090.50    |    56086.39     |
|              Node224              |   0.02   |    2     |    5.44 ( 1.21%)   |   -27362.15   |   56088.65    |    56086.39     |
|              Node37               |   0.02   |    2     |   >1000 ( 4.44%)   |   -27344.02   |   56052.39    |    56052.39     |
|              Node37               |   0.02   |    3     |   >1000 ( 4.38%)   |   -27344.03   |   56056.45    |    56052.39     |
|            AF389512_1             |   0.02   |    2     |    0.30 ( 0.00%)   |   -27344.02   |   56056.41    |    56052.39     |
|              Node143              |   0.02   |    2     |    0.25 ( 0.00%)   |   -27344.02   |   56056.41    |    56052.39     |
|       KC567275_1_KC567264_1       |   0.02   |    2     |    0.28 ( 0.00%)   |   -27344.02   |   56056.41    |    56052.39     |
|AF389486_1_AF389489_1_AF389480_1...|   0.02   |    2     |   >1000 ( 1.06%)   |   -27324.95   |   56018.29    |    56018.29     |
|AF389486_1_AF389489_1_AF389480_1...|   0.02   |    3     |   >1000 ( 1.07%)   |   -27324.96   |   56022.32    |    56018.29     |
|              Node183              |   0.02   |    2     |   25.19 ( 0.19%)   |   -27323.32   |   56019.05    |    56018.29     |
|            AF389509_1             |   0.02   |    2     |    0.27 ( 0.00%)   |   -27324.95   |   56022.32    |    56018.29     |
|            MN850091_1             |   0.02   |    2     |    0.26 ( 5.03%)   |   -27324.96   |   56022.33    |    56018.29     |
|            AF389496_1             |   0.02   |    2     |    0.24 (50.89%)   |   -27324.96   |   56022.33    |    56018.29     |
|              Node306              |   0.02   |    2     |    0.16 (17.07%)   |   -27324.98   |   56022.38    |    56018.29     |
|              Node194              |   0.02   |    2     |    0.26 ( 0.00%)   |   -27324.95   |   56022.32    |    56018.29     |
|            AF028022_1             |   0.02   |    2     |   73.38 ( 0.67%)   |   -27307.26   |   55986.93    |    55986.93     |
|            AF028022_1             |   0.02   |    3     |  100.29 ( 0.61%)   |   -27306.84   |   55990.11    |    55986.93     |
|              Node170              |   0.02   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            EU170167_1             |   0.02   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            AF389507_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node202              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node134              |   0.01   |    2     |    0.10 (28.13%)   |   -27307.27   |   55990.97    |    55986.93     |
|       KC567277_1_KC567262_1       |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            AF389506_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node233              |   0.01   |    2     |    0.07 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            EU543216_1             |   0.01   |    2     |    0.53 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node235              |   0.01   |    2     |    0.06 (96.20%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node230              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            OR987856_1             |   0.01   |    2     |    0.05 (36.23%)   |   -27307.26   |   55990.96    |    55986.93     |
|            AF389510_1             |   0.01   |    2     |    0.25 (10.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node83               |   0.01   |    2     |    0.24 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node294              |   0.01   |    2     |    0.26 ( 8.39%)   |   -27307.28   |   55990.99    |    55986.93     |
|       EU170191_1_EU170206_1       |   0.01   |    2     |    0.29 ( 6.96%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node95               |   0.01   |    2     |    0.06 (11.30%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node75               |   0.01   |    2     |    0.26 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            EU621722_1             |   0.01   |    2     |    0.27 ( 0.00%)   |   -27307.26   |   55990.95    |    55986.93     |
|              Node282              |   0.01   |    2     |    0.30 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            AH011225_2             |   0.01   |    2     |    0.40 (50.96%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node209              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            AF389495_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|            MN258190_1             |   0.01   |    2     |    0.15 (28.66%)   |   -27307.27   |   55990.97    |    55986.93     |
|AF389487_1_AF389492_1_AF389481_1...|   0.01   |    2     |   1.00 (100.00%)   |   -27308.59   |   55993.61    |    55986.93     |
|              Node227              |   0.01   |    2     |    0.26 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node185              |   0.01   |    2     |   49.84 ( 0.20%)   |   -27305.62   |   55987.68    |    55986.93     |
|              Node298              |   0.01   |    2     |    0.15 ( 9.12%)   |   -27307.27   |   55990.97    |    55986.93     |
|            PP151163_1             |   0.01   |    2     |    0.26 (11.63%)   |   -27307.27   |   55990.98    |    55986.93     |
|              Node25               |   0.01   |    2     |    0.26 (10.75%)   |   -27307.18   |   55990.80    |    55986.93     |
|              Node248              |   0.01   |    2     |    0.24 ( 0.00%)   |   -27307.26   |   55990.96    |    55986.93     |
|              Node187              |   0.01   |    2     |   >1000 ( 0.95%)   |   -27289.23   |   55954.90    |    55954.90     |
|              Node187              |   0.01   |    3     |   >1000 ( 0.92%)   |   -27289.28   |   55959.03    |    55954.90     |
|              Node46               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|            AY204679_1             |   0.01   |    2     |    0.24 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|              Node42               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|       EU241642_1_EU241656_1       |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|              Node78               |   0.01   |    2     |    0.45 (39.78%)   |   -27289.23   |   55958.91    |    55954.90     |
|            EU170172_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|            MH846250_1             |   0.01   |    2     |    0.27 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|AF389485_1_AF389488_1_AF389479_1...|   0.01   |    2     |    0.27 (31.40%)   |   -27293.20   |   55966.86    |    55954.90     |
|            EU170173_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|              Node28               |   0.01   |    2     |    0.27 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|              Node69               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|            OL840326_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|            AY204680_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|            EU170170_1             |   0.01   |    2     |    0.39 (90.14%)   |   -27289.23   |   55958.92    |    55954.90     |
|            PP151164_1             |   0.01   |    2     |    0.11 (30.06%)   |   -27289.23   |   55958.93    |    55954.90     |
|       KC567272_1_KC567267_1       |   0.01   |    2     |    0.80 (78.75%)   |   -27289.23   |   55958.92    |    55954.90     |
|              Node245              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|              Node19               |   0.01   |    2     |    0.25 ( 0.00%)   |   -27289.23   |   55958.92    |    55954.90     |
|            MN258193_1             |   0.01   |    2     |    0.26 (25.53%)   |   -27289.24   |   55958.95    |    55954.90     |
|              Node186              |   0.01   |    2     |    0.25 ( 2.00%)   |   -27285.18   |   55950.82    |    55950.82     |
|              Node186              |   0.01   |    3     |    0.25 ( 1.96%)   |   -27285.18   |   55954.84    |    55950.82     |
|              Node243              |   0.01   |    2     |    1.04 ( 2.05%)   |   -27285.19   |   55954.88    |    55950.82     |
|            AY204677_1             |   0.01   |    2     |    0.25 ( 0.00%)   |   -27285.18   |   55954.84    |    55950.82     |
|              Node241              |   0.01   |    2     |    0.26 ( 8.25%)   |   -27285.18   |   55954.85    |    55950.82     |
|              Node242              |   0.01   |    2     |    0.73 (10.37%)   |   -27285.20   |   55954.89    |    55950.82     |
|              Node301              |   0.01   |    2     |    0.15 (28.04%)   |   -27285.18   |   55954.85    |    55950.82     |
|              Node73               |   0.01   |    2     |   >1000 ( 0.76%)   |   -27274.46   |   55933.42    |    55933.42     |
|              Node73               |   0.01   |    3     |   >1000 ( 0.77%)   |   -27274.47   |   55937.45    |    55933.42     |
|            EU170166_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node192              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258194_1             |   0.01   |    2     |    0.25 ( 9.58%)   |   -27274.47   |   55937.45    |    55933.42     |
|            AF389511_1             |   0.01   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node145              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node57               |   0.01   |    2     |    0.28 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node307              |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567281_1_KC567258_1       |   0.01   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node273              |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node240              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node178              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            MN850092_1             |   0.00   |    2     |    0.24 (23.93%)   |   -27274.47   |   55937.45    |    55933.42     |
|            OR987853_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node180              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            PP003838_1             |   0.00   |    2     |    0.26 (25.67%)   |   -27274.47   |   55937.45    |    55933.42     |
|            AF389497_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU543217_1             |   0.00   |    2     |    0.27 (31.40%)   |   -27288.59   |   55965.69    |    55933.42     |
|            AF389501_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|       KC567280_1_KC567259_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node318              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567278_1_KC567261_1       |   0.00   |    2     |    0.53 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node98               |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389500_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node274              |   0.00   |    2     |    0.27 (51.84%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node91               |   0.00   |    2     |    0.26 (11.73%)   |   -27274.47   |   55937.45    |    55933.42     |
|            AF389493_1             |   0.00   |    2     |  >1000 (100.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node23               |   0.00   |    2     |    0.26 (28.42%)   |   -27274.39   |   55937.30    |    55933.42     |
|              Node297              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AY101184_1             |   0.00   |    2     |  76.17 (100.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node206              |   0.00   |    2     |    0.25 (50.33%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node173              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567279_1_KC567260_1       |   0.00   |    2     |    0.68 (22.72%)   |   -27274.47   |   55937.45    |    55933.42     |
|              Node251              |   0.00   |    2     |    0.75 ( 2.00%)   |   -27274.47   |   55937.45    |    55933.42     |
|              Node47               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            PP003839_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241649_1_EU241663_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241644_1_EU241658_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241648_1_EU241662_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node70               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node158              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.43    |    55933.42     |
|              Node152              |   0.00   |    2     |    0.22 ( 0.00%)   |   -27274.45   |   55937.42    |    55933.42     |
|              Node34               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node85               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node61               |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170171_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|       EU170183_1_EU170200_1       |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
