
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 103 branches to include in FEL calculations: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36474.48, AIC-c = 73193.16 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.273
* non-synonymous/synonymous rate ratio for *background* =   0.0306
* non-synonymous/synonymous rate ratio for *test* =   0.0160

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35779.09, AIC-c = 71802.39 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.197
* non-synonymous/synonymous rate ratio for *background* =   0.0086
* non-synonymous/synonymous rate ratio for *test* =   0.0141

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      110       |       1        |        2.144   |        0.000   |        3.326   |  Neg. p = 0.0682  |
|      112       |       1        |        0.474   |        0.000   |        3.155   |  Neg. p = 0.0757  |
|      113       |       1        |        1.675   |        0.000   |        6.128   |  Neg. p = 0.0133  |
|      115       |       1        |        0.793   |        0.000   |        4.244   |  Neg. p = 0.0394  |
|      117       |       1        |        0.626   |        0.000   |        3.185   |  Neg. p = 0.0743  |
|      118       |       1        |        0.964   |        0.000   |        3.198   |  Neg. p = 0.0737  |
|      119       |       1        |        1.061   |        0.000   |        4.468   |  Neg. p = 0.0345  |
|      121       |       1        |        0.963   |        0.000   |        4.061   |  Neg. p = 0.0439  |
|      122       |       1        |        1.313   |        0.001   |        6.785   |  Neg. p = 0.0092  |
|      123       |       1        |        1.067   |        0.000   |        4.141   |  Neg. p = 0.0419  |
|      127       |       1        |        1.966   |        0.000   |        6.362   |  Neg. p = 0.0117  |
|      129       |       1        |        2.399   |        0.000   |        5.772   |  Neg. p = 0.0163  |
|      131       |       1        |        0.716   |        0.000   |        4.378   |  Neg. p = 0.0364  |
|      132       |       1        |        0.898   |        0.000   |        5.169   |  Neg. p = 0.0230  |
|      139       |       1        |        0.952   |        0.000   |        5.368   |  Neg. p = 0.0205  |
|      140       |       1        |        1.211   |        0.000   |        3.988   |  Neg. p = 0.0458  |
|      142       |       1        |        1.150   |        0.000   |        3.993   |  Neg. p = 0.0457  |
|      147       |       1        |        1.046   |        0.000   |        4.464   |  Neg. p = 0.0346  |
|      148       |       1        |        1.111   |        0.000   |        4.172   |  Neg. p = 0.0411  |
|      150       |       1        |        1.153   |        0.000   |        3.432   |  Neg. p = 0.0639  |
|      151       |       1        |        3.431   |        0.229   |        8.490   |  Neg. p = 0.0036  |
|      156       |       1        |        0.608   |        0.000   |        3.126   |  Neg. p = 0.0771  |
|      157       |       1        |        1.034   |        0.000   |        3.361   |  Neg. p = 0.0667  |
|      158       |       1        |        0.843   |        0.000   |        4.054   |  Neg. p = 0.0441  |
|      159       |       1        |        2.441   |        0.000   |        7.644   |  Neg. p = 0.0057  |
|      163       |       1        |        0.829   |        0.000   |        3.379   |  Neg. p = 0.0660  |
|      164       |       1        |        2.580   |        0.000   |        3.759   |  Neg. p = 0.0525  |
|      165       |       1        |        1.852   |        0.000   |        7.135   |  Neg. p = 0.0076  |
|      166       |       1        |        0.820   |        0.000   |        3.295   |  Neg. p = 0.0695  |
|      168       |       1        |        0.901   |        0.000   |        4.371   |  Neg. p = 0.0365  |
|      169       |       1        |        1.566   |        0.000   |        5.709   |  Neg. p = 0.0169  |
|      170       |       1        |        1.710   |        0.000   |        7.467   |  Neg. p = 0.0063  |
|      171       |       1        |        1.130   |        0.000   |        3.476   |  Neg. p = 0.0623  |
|      173       |       1        |        2.577   |        0.000   |        8.520   |  Neg. p = 0.0035  |
|      174       |       1        |        6.506   |        0.000   |       11.107   |  Neg. p = 0.0009  |
|      175       |       1        |        3.066   |        0.000   |       11.340   |  Neg. p = 0.0008  |
|      176       |       1        |        0.744   |        0.000   |        4.535   |  Neg. p = 0.0332  |
|      177       |       1        |        2.554   |        0.000   |        6.655   |  Neg. p = 0.0099  |
|      178       |       1        |       13.689   |        0.000   |       10.829   |  Neg. p = 0.0010  |
|      182       |       1        |        1.710   |        0.000   |        4.705   |  Neg. p = 0.0301  |
|      186       |       1        |        1.260   |        0.000   |        4.167   |  Neg. p = 0.0412  |
|      190       |       1        |        1.386   |        0.000   |        3.735   |  Neg. p = 0.0533  |
|      191       |       1        |        2.382   |        0.000   |        7.241   |  Neg. p = 0.0071  |
|      193       |       1        |        2.816   |        0.000   |        3.320   |  Neg. p = 0.0684  |
|      194       |       1        |        0.863   |        0.000   |        3.879   |  Neg. p = 0.0489  |
|      195       |       1        |        2.607   |        0.000   |        8.440   |  Neg. p = 0.0037  |
|      197       |       1        |        2.736   |        0.000   |        8.337   |  Neg. p = 0.0039  |
|      198       |       1        |        0.973   |        0.000   |        3.080   |  Neg. p = 0.0793  |
|      199       |       1        |        1.791   |        0.000   |        5.691   |  Neg. p = 0.0170  |
|      200       |       1        |        2.480   |        0.000   |        7.424   |  Neg. p = 0.0064  |
|      203       |       1        |        2.762   |        0.000   |        7.554   |  Neg. p = 0.0060  |
|      204       |       1        |        0.550   |        0.000   |        3.437   |  Neg. p = 0.0637  |
|      205       |       1        |        0.807   |        0.000   |        4.374   |  Neg. p = 0.0365  |
|      206       |       1        |        2.005   |        0.000   |        7.069   |  Neg. p = 0.0078  |
|      207       |       1        |        1.257   |        0.000   |        3.880   |  Neg. p = 0.0489  |
|      209       |       1        |        0.969   |        0.000   |        5.071   |  Neg. p = 0.0243  |
|      211       |       1        |        1.469   |        0.000   |        5.802   |  Neg. p = 0.0160  |
|      212       |       1        |        0.536   |        0.000   |        2.787   |  Neg. p = 0.0950  |
|      213       |       1        |        0.914   |        0.000   |        2.776   |  Neg. p = 0.0957  |
|      214       |       1        |        3.335   |        0.000   |        8.006   |  Neg. p = 0.0047  |
|      215       |       1        |       18.618   |        0.000   |       14.128   |  Neg. p = 0.0002  |
|      219       |       1        |        0.710   |        0.000   |        4.096   |  Neg. p = 0.0430  |
|      220       |       1        |        1.226   |        0.000   |        6.283   |  Neg. p = 0.0122  |
|      222       |       1        |        2.040   |        0.000   |        5.684   |  Neg. p = 0.0171  |
|      223       |       1        |        0.528   |        0.000   |        3.343   |  Neg. p = 0.0675  |
|      225       |       1        |        1.383   |        0.000   |        5.460   |  Neg. p = 0.0195  |
|      226       |       1        |        1.762   |        0.000   |        5.840   |  Neg. p = 0.0157  |
|      231       |       1        |        0.983   |        0.000   |        5.402   |  Neg. p = 0.0201  |
|      232       |       1        |        0.569   |        0.000   |        4.041   |  Neg. p = 0.0444  |
|      233       |       1        |        1.306   |        0.000   |        3.255   |  Neg. p = 0.0712  |
|      234       |       1        |        1.424   |        0.000   |        4.333   |  Neg. p = 0.0374  |
|      235       |       1        |        1.218   |        0.000   |        4.335   |  Neg. p = 0.0373  |
|      237       |       1        |        0.979   |        0.000   |        2.798   |  Neg. p = 0.0944  |
|      238       |       1        |        1.630   |        0.000   |        8.520   |  Neg. p = 0.0035  |
|      239       |       1        |        1.354   |        0.000   |        4.098   |  Neg. p = 0.0429  |
|      241       |       1        |        2.552   |        0.000   |        5.808   |  Neg. p = 0.0159  |
|      243       |       1        |        1.665   |        0.000   |        4.571   |  Neg. p = 0.0325  |
|      247       |       1        |        2.191   |        0.000   |        7.820   |  Neg. p = 0.0052  |
|      248       |       1        |        2.075   |        0.000   |        6.557   |  Neg. p = 0.0104  |
|      249       |       1        |        2.409   |        0.000   |        3.218   |  Neg. p = 0.0729  |
|      254       |       1        |        1.026   |        0.000   |        4.001   |  Neg. p = 0.0455  |
|      255       |       1        |        2.111   |        0.000   |        6.284   |  Neg. p = 0.0122  |
|      258       |       1        |        3.341   |        0.000   |        8.801   |  Neg. p = 0.0030  |
|      261       |       1        |        1.055   |        0.000   |        3.996   |  Neg. p = 0.0456  |
|      262       |       1        |        1.354   |        0.000   |        5.451   |  Neg. p = 0.0196  |
|      263       |       1        |        2.180   |        0.294   |        2.977   |  Neg. p = 0.0844  |
|      264       |       1        |        1.203   |        0.000   |        5.646   |  Neg. p = 0.0175  |
|      265       |       1        |        0.530   |        0.000   |        2.970   |  Neg. p = 0.0848  |
|      266       |       1        |        1.235   |        0.000   |        4.375   |  Neg. p = 0.0365  |
|      267       |       1        |        1.697   |        0.000   |        6.580   |  Neg. p = 0.0103  |
|      268       |       1        |        2.171   |        0.000   |        6.841   |  Neg. p = 0.0089  |
|      269       |       1        |        2.338   |        0.000   |        4.936   |  Neg. p = 0.0263  |
|      270       |       1        |        0.599   |        0.000   |        3.640   |  Neg. p = 0.0564  |
|      271       |       1        |        2.580   |        0.000   |        3.740   |  Neg. p = 0.0531  |
|      272       |       1        |        2.264   |        0.000   |        5.476   |  Neg. p = 0.0193  |
|      275       |       1        |        1.940   |        0.000   |        5.286   |  Neg. p = 0.0215  |
|      278       |       1        |        1.446   |        0.000   |        6.136   |  Neg. p = 0.0132  |
|      280       |       1        |        2.928   |        0.000   |        4.686   |  Neg. p = 0.0304  |
|      283       |       1        |        2.221   |        0.000   |        4.629   |  Neg. p = 0.0314  |
|      284       |       1        |        1.244   |        0.000   |        4.244   |  Neg. p = 0.0394  |
|      285       |       1        |        0.578   |        0.000   |        3.000   |  Neg. p = 0.0832  |
|      286       |       1        |        2.919   |        0.000   |       10.418   |  Neg. p = 0.0012  |
|      288       |       1        |        1.328   |        0.000   |        7.792   |  Neg. p = 0.0052  |
|      289       |       1        |        1.778   |        0.000   |        7.599   |  Neg. p = 0.0058  |
|      294       |       1        |        1.117   |        0.000   |        3.334   |  Neg. p = 0.0679  |
|      295       |       1        |        2.054   |        0.000   |        5.613   |  Neg. p = 0.0178  |
|      296       |       1        |        0.606   |        0.000   |        3.462   |  Neg. p = 0.0628  |
|      297       |       1        |        2.624   |        0.000   |        9.531   |  Neg. p = 0.0020  |
|      298       |       1        |        1.372   |        0.000   |        5.488   |  Neg. p = 0.0191  |
|      300       |       1        |        0.688   |        0.000   |        3.359   |  Neg. p = 0.0668  |
|      302       |       1        |        1.200   |        0.000   |        3.667   |  Neg. p = 0.0555  |
|      303       |       1        |        1.138   |        0.000   |        3.966   |  Neg. p = 0.0464  |
|      305       |       1        |        2.545   |        0.000   |        8.820   |  Neg. p = 0.0030  |
|      307       |       1        |        0.558   |        0.000   |        3.014   |  Neg. p = 0.0825  |
|      308       |       1        |       14.428   |        0.000   |        9.635   |  Neg. p = 0.0019  |
|      311       |       1        |        1.183   |        0.007   |        3.206   |  Neg. p = 0.0734  |
|      312       |       1        |        0.755   |        0.000   |        3.479   |  Neg. p = 0.0621  |
|      316       |       1        |        0.773   |        0.000   |        3.380   |  Neg. p = 0.0660  |
|      317       |       1        |        0.593   |        0.000   |        3.641   |  Neg. p = 0.0564  |
|      319       |       1        |        1.367   |        0.000   |        4.302   |  Neg. p = 0.0381  |
|      320       |       1        |        0.986   |        0.000   |        3.466   |  Neg. p = 0.0626  |
|      323       |       1        |        2.887   |        0.000   |        6.827   |  Neg. p = 0.0090  |
|      324       |       1        |        0.570   |        0.000   |        3.171   |  Neg. p = 0.0750  |
|      325       |       1        |        5.069   |        0.000   |        8.582   |  Neg. p = 0.0034  |
|      326       |       1        |        0.574   |        0.000   |        4.084   |  Neg. p = 0.0433  |
|      327       |       1        |        1.319   |        0.000   |        4.210   |  Neg. p = 0.0402  |
|      329       |       1        |        0.860   |        0.000   |        4.417   |  Neg. p = 0.0356  |
|      331       |       1        |        1.103   |        0.000   |        3.592   |  Neg. p = 0.0580  |
|      333       |       1        |        0.848   |        0.000   |        4.424   |  Neg. p = 0.0354  |
|      334       |       1        |        0.781   |        0.000   |        3.826   |  Neg. p = 0.0505  |
|      335       |       1        |        0.986   |        0.000   |        3.159   |  Neg. p = 0.0755  |
|      337       |       1        |        3.279   |        0.000   |        8.470   |  Neg. p = 0.0036  |
|      341       |       1        |        1.142   |        0.000   |        3.776   |  Neg. p = 0.0520  |
|      342       |       1        |        0.856   |        0.000   |        3.032   |  Neg. p = 0.0816  |
|      343       |       1        |        0.968   |        0.000   |        4.570   |  Neg. p = 0.0325  |
|      344       |       1        |        1.625   |        0.000   |        8.053   |  Neg. p = 0.0045  |
|      345       |       1        |        0.940   |        0.000   |        5.039   |  Neg. p = 0.0248  |
|      347       |       1        |        2.382   |        0.000   |        3.658   |  Neg. p = 0.0558  |
|      349       |       1        |        1.136   |        0.000   |        3.482   |  Neg. p = 0.0620  |
|      350       |       1        |        2.354   |        0.000   |        7.908   |  Neg. p = 0.0049  |
|      351       |       1        |        5.373   |        0.000   |       10.285   |  Neg. p = 0.0013  |
|      353       |       1        |       17.961   |        0.000   |        9.644   |  Neg. p = 0.0019  |
|      354       |       1        |        2.352   |        0.000   |        9.711   |  Neg. p = 0.0018  |
|      355       |       1        |        0.548   |        0.000   |        3.886   |  Neg. p = 0.0487  |
|      357       |       1        |        1.943   |        0.000   |        6.982   |  Neg. p = 0.0082  |
|      359       |       1        |        1.312   |        0.000   |        4.525   |  Neg. p = 0.0334  |
|      360       |       1        |        0.924   |        0.000   |        2.887   |  Neg. p = 0.0893  |
|      363       |       1        |        1.735   |        0.000   |        8.634   |  Neg. p = 0.0033  |
|      365       |       1        |        2.849   |        0.000   |        8.345   |  Neg. p = 0.0039  |
|      366       |       1        |        0.689   |        0.000   |        3.128   |  Neg. p = 0.0770  |
|      368       |       1        |        2.750   |        0.000   |        7.460   |  Neg. p = 0.0063  |
|      369       |       1        |        1.285   |        0.000   |        6.178   |  Neg. p = 0.0129  |
|      371       |       1        |        2.694   |        0.000   |        4.075   |  Neg. p = 0.0435  |
|      374       |       1        |        1.518   |        0.000   |        6.561   |  Neg. p = 0.0104  |
|      375       |       1        |        1.331   |        0.000   |        3.622   |  Neg. p = 0.0570  |
|      376       |       1        |        2.531   |        0.000   |        8.058   |  Neg. p = 0.0045  |
|      378       |       1        |        0.933   |        0.000   |        3.013   |  Neg. p = 0.0826  |
|      379       |       1        |        4.838   |        0.000   |        9.650   |  Neg. p = 0.0019  |
|      380       |       1        |        1.014   |        0.000   |        6.359   |  Neg. p = 0.0117  |
|      381       |       1        |        3.353   |        0.000   |       11.354   |  Neg. p = 0.0008  |
|      382       |       1        |        0.845   |        0.000   |        2.797   |  Neg. p = 0.0945  |
|      383       |       1        |        2.916   |        0.000   |        6.661   |  Neg. p = 0.0099  |
|      385       |       1        |        1.284   |        0.000   |        5.610   |  Neg. p = 0.0179  |
|      386       |       1        |        1.220   |        0.000   |        5.749   |  Neg. p = 0.0165  |
